id,name,phone_number,email,city,country,device_count,android,iphone,desktop
0001,Jamie Bright,533-849-3913,Jamie.Bright@example.com,Montreal,Canada,1.0,Yes,No,No
0002,Arabella Knox,652-272-9539,Arabella.Knox@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0003,Yusra Fletcher,385-702-8874,Yusra.Fletcher@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0004,Esme Nielsen,621-797-5367,Esme.Nielsen@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0006,Dean Lewis,243-955-3782,Dean.Lewis@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0007,Inaaya Velasquez,489-241-7631,Inaaya.Velasquez@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0008,Tasnim Cobb,262-380-8877,Tasnim.Cobb@example.com,San Diego,USA,1.0,No,No,Yes
0009,Asa Vazquez,504-421-4485,Asa.Vazquez@example.com,Toronto,Canada,1.0,Yes,No,No
0010,Keith Donovan,549-515-6738,Keith.Donovan@example.com,Chicago,USA,2.0,No,Yes,Yes
0011,Moshe Colon,131-622-5442,Moshe.Colon@example.com,New York,USA,2.0,No,Yes,Yes
0012,Hussain Santos,379-352-6285,Hussain.Santos@example.com,San Diego,USA,2.0,No,Yes,Yes
0013,Lillian Hanna,488-762-8236,Lillian.Hanna@example.com,Los Angeles,USA,1.0,No,Yes,No
0014,Harvey Guerrero,597-677-6862,Harvey.Guerrero@example.com,Chicago,USA,1.0,No,Yes,No
0015,Leroy Barrera,659-190-9378,Leroy.Barrera@example.com,New York,USA,3.0,Yes,Yes,Yes
0016,Zack Griffin,467-370-7724,Zack.Griffin@example.com,San Diego,USA,1.0,No,No,Yes
0017,Adele Garza,429-916-1662,Adele.Garza@example.com,New York,USA,3.0,Yes,Yes,Yes
0018,Sandra Cherry,218-605-4170,Sandra.Cherry@example.com,San Francisco,USA,1.0,No,No,Yes
0019,Carmen Burton,527-368-7429,Carmen.Burton@example.com,Toronto,Canada,2.0,Yes,No,Yes
0020,Donald Stone,730-260-4630,Donald.Stone@example.com,London,United Kingdom,2.0,Yes,No,Yes
0021,Clifford Mcgee,715-116-6302,Clifford.Mcgee@example.com,San Francisco,USA,2.0,Yes,Yes,No
0022,Gerald Maldonado,660-116-3336,Gerald.Maldonado@example.com,San Francisco,USA,1.0,Yes,No,No
0023,Danielle Glenn,727-709-3351,Danielle.Glenn@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0025,Alina Mccoy,495-292-8149,Alina.Mccoy@example.com,San Francisco,USA,2.0,No,Yes,Yes
0027,Frazer Anthony,139-396-1336,Frazer.Anthony@example.com,New York,USA,2.0,No,Yes,Yes
0028,Cassie Molina,811-806-5304,Cassie.Molina@example.com,San Francisco,USA,2.0,Yes,No,Yes
0030,Stephanie Rice,830-901-9870,Stephanie.Rice@example.com,Montreal,Canada,1.0,Yes,No,No
0031,Bradley Butler,937-172-2269,Bradley.Butler@example.com,Montreal,Canada,1.0,No,Yes,No
0032,Alejandro Brandt,334-279-1420,Alejandro.Brandt@example.com,New York,USA,3.0,Yes,Yes,Yes
0034,Livia Howe,868-828-4315,Livia.Howe@example.com,Toronto,Canada,1.0,No,Yes,No
0035,Linda Combs,742-395-8995,Linda.Combs@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0036,Dominik Odling,365-145-3897,Dominik.Odling@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0037,Lili Schroeder,640-348-2128,Lili.Schroeder@example.com,Toronto,Canada,2.0,Yes,Yes,No
0038,Jeremiah Martin,277-350-5557,Jeremiah.Martin@example.com,London,United Kingdom,1.0,Yes,No,No
0040,Clara Bird,958-605-3200,Clara.Bird@example.com,San Francisco,USA,1.0,Yes,No,No
0041,Cody Riley,872-906-9681,Cody.Riley@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0042,Tomas Griffith,492-337-4468,Tomas.Griffith@example.com,London,United Kingdom,1.0,No,Yes,No
0043,Elena Pineda,617-226-9486,Elena.Pineda@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0044,Diana Davenport,505-179-8348,Diana.Davenport@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0045,Cordelia Houston,946-560-7738,Cordelia.Houston@example.com,San Francisco,USA,2.0,Yes,Yes,No
0046,Abubakar House,713-179-2294,Abubakar.House@example.com,San Diego,USA,1.0,No,No,Yes
0047,Celia Terry,986-149-3342,Celia.Terry@example.com,New York,USA,2.0,No,Yes,Yes
0048,Esther Mccall,573-696-6671,Esther.Mccall@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0049,Idris Proctor,584-182-6496,Idris.Proctor@example.com,San Diego,USA,2.0,Yes,No,Yes
0050,Bruno Noble,639-790-8394,Bruno.Noble@example.com,San Diego,USA,1.0,No,Yes,No
0051,Herman Munoz,689-881-9382,Herman.Munoz@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0052,Amaan Rangel,837-435-2302,Amaan.Rangel@example.com,Montreal,Canada,2.0,Yes,Yes,No
0053,Prince Thompson,115-215-7565,Prince.Thompson@example.com,Chicago,USA,1.0,No,No,Yes
0054,Bethany Santana,924-146-4189,Bethany.Santana@example.com,New York,USA,1.0,No,Yes,No
0055,Ernest Martinez,448-597-4211,Ernest.Martinez@example.com,San Diego,USA,2.0,Yes,No,Yes
0056,Susannah O'Doherty,981-489-3689,Susannah.O'Doherty@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0057,Billie Price,917-866-8131,Billie.Price@example.com,London,United Kingdom,1.0,No,No,Yes
0058,Orlando Pitts,427-711-9658,Orlando.Pitts@example.com,Los Angeles,USA,1.0,No,Yes,No
0059,Phoebe Weiss,299-560-9666,Phoebe.Weiss@example.com,London,United Kingdom,2.0,Yes,No,Yes
0060,Juanita Baldwin,989-786-8538,Juanita.Baldwin@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0061,Honor Jacobson,624-535-4606,Honor.Jacobson@example.com,San Francisco,USA,2.0,Yes,No,Yes
0062,Ty Mcintyre,743-856-9854,Ty.Mcintyre@example.com,San Francisco,USA,2.0,Yes,Yes,No
0063,Johnathan Berger,545-458-1679,Johnathan.Berger@example.com,San Diego,USA,2.0,No,Yes,Yes
0064,Jason Snyder,202-632-2346,Jason.Snyder@example.com,San Francisco,USA,1.0,Yes,No,No
0065,Aled Silva,612-360-5367,Aled.Silva@example.com,Toronto,Canada,1.0,No,Yes,No
0066,Aisha Webb,447-728-9592,Aisha.Webb@example.com,San Francisco,USA,2.0,Yes,No,Yes
0067,Dewi Keith,816-321-4054,Dewi.Keith@example.com,Chicago,USA,2.0,Yes,Yes,No
0069,Saoirse Keller,699-966-4749,Saoirse.Keller@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0070,Valerie Oneal,651-335-6190,Valerie.Oneal@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0071,Ilyas Dunlap,491-981-1293,Ilyas.Dunlap@example.com,London,United Kingdom,1.0,No,Yes,No
0072,Kingsley Moyer,927-708-1141,Kingsley.Moyer@example.com,San Francisco,USA,2.0,Yes,No,Yes
0074,Myrtle Doyle,525-796-7991,Myrtle.Doyle@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0075,Marjorie Shields,346-207-2724,Marjorie.Shields@example.com,San Diego,USA,2.0,No,Yes,Yes
0076,Taha Casey,581-100-2001,Taha.Casey@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0077,Cleo Greer,138-806-4136,Cleo.Greer@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0078,Angela Mcmillan,868-463-1850,Angela.Mcmillan@example.com,London,United Kingdom,1.0,Yes,No,No
0079,Vivian Peterson,598-995-3909,Vivian.Peterson@example.com,San Francisco,USA,1.0,Yes,No,No
0080,Cheryl Owens,812-775-9881,Cheryl.Owens@example.com,San Francisco,USA,2.0,Yes,Yes,No
0081,Ahmad Castro,629-807-5687,Ahmad.Castro@example.com,San Francisco,USA,1.0,Yes,No,No
0082,Casper Freeman,932-653-8020,Casper.Freeman@example.com,San Diego,USA,1.0,Yes,No,No
0083,Zachery Brennan,323-591-3874,Zachery.Brennan@example.com,San Francisco,USA,1.0,Yes,No,No
0084,Safia Ayers,512-649-7865,Safia.Ayers@example.com,San Francisco,USA,1.0,No,Yes,No
0085,Clarence Hanson,743-908-5464,Clarence.Hanson@example.com,Chicago,USA,2.0,Yes,Yes,No
0086,Douglas Browning,247-523-1403,Douglas.Browning@example.com,New York,USA,1.0,Yes,No,No
0087,Rahim Cuevas,300-879-5941,Rahim.Cuevas@example.com,Los Angeles,USA,1.0,No,Yes,No
0088,Humza Velez,931-502-4660,Humza.Velez@example.com,New York,USA,2.0,No,Yes,Yes
0089,Everett Fitzpatrick,520-305-7264,Everett.Fitzpatrick@example.com,New York,USA,1.0,No,Yes,No
0090,Anas Blevins,138-515-3364,Anas.Blevins@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0091,Amir Clark,924-287-4068,Amir.Clark@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0092,Mohamed Barr,604-185-7149,Mohamed.Barr@example.com,San Francisco,USA,1.0,Yes,No,No
0093,Elif Khan,686-123-8571,Elif.Khan@example.com,New York,USA,2.0,Yes,No,Yes
0094,Mia Horne,667-185-1569,Mia.Horne@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0095,Miles Fisher,702-511-6770,Miles.Fisher@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0096,Nadia Neal,255-874-4270,Nadia.Neal@example.com,New York,USA,3.0,Yes,Yes,Yes
0097,Alastair Buckley,776-243-3725,Alastair.Buckley@example.com,San Diego,USA,1.0,Yes,No,No
0098,Traci Banks,313-374-6903,Traci.Banks@example.com,San Francisco,USA,2.0,Yes,Yes,No
0099,Colby Hart,900-712-6799,Colby.Hart@example.com,San Francisco,USA,2.0,Yes,No,Yes
0100,Usman Swanson,431-103-9132,Usman.Swanson@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0101,Michelle Love,672-651-8173,Michelle.Love@example.com,New York,USA,2.0,Yes,Yes,No
0102,Alina Walls,507-883-4629,Alina.Walls@example.com,Chicago,USA,1.0,Yes,No,No
0103,Caspar Hudson,830-584-4874,Caspar.Hudson@example.com,Toronto,Canada,1.0,No,Yes,No
0104,Chelsea Wyatt,750-801-9657,Chelsea.Wyatt@example.com,San Diego,USA,2.0,No,Yes,Yes
0105,Franklin Conway,768-545-4465,Franklin.Conway@example.com,San Diego,USA,2.0,Yes,No,Yes
0106,Ruth Andrews,159-468-6067,Ruth.Andrews@example.com,Chicago,USA,2.0,No,Yes,Yes
0107,Polly Reyes,296-740-3450,Polly.Reyes@example.com,San Diego,USA,1.0,No,Yes,No
0108,Mohsin Tucker,174-389-8757,Mohsin.Tucker@example.com,Toronto,Canada,1.0,No,No,Yes
0109,Huw Valentine,441-847-1955,Huw.Valentine@example.com,Chicago,USA,2.0,No,Yes,Yes
0110,Pearl Perez,947-926-6369,Pearl.Perez@example.com,San Francisco,USA,1.0,No,Yes,No
0111,Harriett Mccoy,956-438-3865,Harriett.Mccoy@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0112,Aiden Galvan,559-282-1575,Aiden.Galvan@example.com,San Diego,USA,1.0,No,No,Yes
0113,Kaan Miranda,940-569-5175,Kaan.Miranda@example.com,San Francisco,USA,1.0,Yes,No,No
0114,Laurie Melendez,488-382-1416,Laurie.Melendez@example.com,Toronto,Canada,2.0,No,Yes,Yes
0115,Tanya Watson,432-515-4933,Tanya.Watson@example.com,Montreal,Canada,2.0,Yes,Yes,No
0116,Gerard Vargas,663-149-3581,Gerard.Vargas@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0118,Sean Bolton,222-241-5406,Sean.Bolton@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0121,Jasper Brandt,527-756-7352,Jasper.Brandt@example.com,London,United Kingdom,1.0,No,No,Yes
0122,Teresa Mccarty,223-114-4003,Teresa.Mccarty@example.com,Toronto,Canada,2.0,No,Yes,Yes
0123,Finnian Fisher,382-879-9946,Finnian.Fisher@example.com,Toronto,Canada,2.0,Yes,Yes,No
0124,Carol York,402-586-5192,Carol.York@example.com,San Diego,USA,1.0,Yes,No,No
0126,Bessie Cole,424-390-3432,Bessie.Cole@example.com,San Diego,USA,1.0,No,Yes,No
0127,Zoya Giles,301-750-7631,Zoya.Giles@example.com,Toronto,Canada,2.0,Yes,Yes,No
0128,Malik Cuevas,935-337-2537,Malik.Cuevas@example.com,San Diego,USA,1.0,Yes,No,No
0129,Alejandro Duncan,487-150-9471,Alejandro.Duncan@example.com,London,United Kingdom,1.0,No,No,Yes
0130,Zohaib Hartman,928-400-6426,Zohaib.Hartman@example.com,Montreal,Canada,1.0,No,No,Yes
0131,Alivia Armstrong,398-367-7522,Alivia.Armstrong@example.com,Chicago,USA,1.0,No,Yes,No
0132,Tina Powell,372-218-6551,Tina.Powell@example.com,New York,USA,2.0,Yes,No,Yes
0133,Zack Mcclain,586-280-9496,Zack.Mcclain@example.com,New York,USA,1.0,No,Yes,No
0134,Lydia Chan,649-585-3076,Lydia.Chan@example.com,San Francisco,USA,2.0,No,Yes,Yes
0135,Bertie Ward,971-922-8663,Bertie.Ward@example.com,Montreal,Canada,2.0,Yes,No,Yes
0136,Hafsah Booker,731-730-2543,Hafsah.Booker@example.com,New York,USA,2.0,No,Yes,Yes
0137,India Simmons,605-920-3435,India.Simmons@example.com,San Diego,USA,2.0,Yes,Yes,No
0138,Adnan Allen,561-365-7378,Adnan.Allen@example.com,Chicago,USA,2.0,Yes,No,Yes
0139,Kamran Wilcox,476-365-7838,Kamran.Wilcox@example.com,London,United Kingdom,2.0,Yes,No,Yes
0140,Gary Hutchinson,245-506-5389,Gary.Hutchinson@example.com,San Francisco,USA,1.0,Yes,No,No
0141,Adriana Stafford,473-741-6496,Adriana.Stafford@example.com,Montreal,Canada,1.0,No,Yes,No
0143,Ian Ho,586-175-1970,Ian.Ho@example.com,San Francisco,USA,1.0,Yes,No,No
0144,Emelia Page,929-575-4315,Emelia.Page@example.com,San Francisco,USA,2.0,No,Yes,Yes
0145,Elijah Castaneda,354-709-5741,Elijah.Castaneda@example.com,Chicago,USA,1.0,No,No,Yes
0146,Edith Walker,805-146-4773,Edith.Walker@example.com,Los Angeles,USA,1.0,No,Yes,No
0147,Eleanor Mcintosh,153-538-3431,Eleanor.Mcintosh@example.com,Toronto,Canada,1.0,Yes,No,No
0148,Maksymilian Crosby,298-837-9139,Maksymilian.Crosby@example.com,New York,USA,1.0,Yes,No,No
0149,Abdirahman Mullen,669-442-8257,Abdirahman.Mullen@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0150,Mariah Castro,866-155-1011,Mariah.Castro@example.com,New York,USA,2.0,Yes,Yes,No
0151,Laiba Ingram,780-200-2871,Laiba.Ingram@example.com,San Diego,USA,2.0,No,Yes,Yes
0152,Matteo Moon,830-546-5378,Matteo.Moon@example.com,London,United Kingdom,2.0,Yes,Yes,No
0153,Blaine Boyer,411-997-1636,Blaine.Boyer@example.com,London,United Kingdom,1.0,No,No,Yes
0154,Thomas English,891-190-2889,Thomas.English@example.com,New York,USA,1.0,No,No,Yes
0155,Lochlan Fitzgerald,762-973-4444,Lochlan.Fitzgerald@example.com,San Francisco,USA,1.0,No,No,Yes
0156,Alia Brooks,327-292-8469,Alia.Brooks@example.com,Montreal,Canada,2.0,Yes,No,Yes
0157,Aimee Duffy,856-144-7655,Aimee.Duffy@example.com,San Diego,USA,2.0,Yes,Yes,No
0158,Ethan Price,558-134-7531,Ethan.Price@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0159,Will Santana,460-231-8743,Will.Santana@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0160,Alessia Watts,619-580-5165,Alessia.Watts@example.com,New York,USA,1.0,Yes,No,No
0161,Eliza Gordon,805-946-7433,Eliza.Gordon@example.com,Los Angeles,USA,1.0,Yes,No,No
0162,Martina Boyle,145-824-4775,Martina.Boyle@example.com,Los Angeles,USA,1.0,No,No,Yes
0163,Talha Austin,279-345-3532,Talha.Austin@example.com,New York,USA,2.0,No,Yes,Yes
0164,Herman Knowles,130-936-8674,Herman.Knowles@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0165,Amira Berg,627-954-8991,Amira.Berg@example.com,Chicago,USA,2.0,Yes,Yes,No
0166,Darcie Lane,899-901-3539,Darcie.Lane@example.com,Los Angeles,USA,1.0,Yes,No,No
0167,Kurtis Marks,690-396-3965,Kurtis.Marks@example.com,Montreal,Canada,1.0,No,No,Yes
0168,Josie Pham,202-569-8234,Josie.Pham@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0169,Katy Harrington,645-829-7495,Katy.Harrington@example.com,San Francisco,USA,1.0,No,Yes,No
0170,Macie Payne,782-737-6408,Macie.Payne@example.com,New York,USA,1.0,Yes,No,No
0171,Patrick Morse,220-102-3684,Patrick.Morse@example.com,New York,USA,2.0,Yes,Yes,No
0172,Nathaniel Gonzalez,421-145-6627,Nathaniel.Gonzalez@example.com,Chicago,USA,1.0,No,No,Yes
0174,Kiera Cotton,254-627-7406,Kiera.Cotton@example.com,Los Angeles,USA,1.0,Yes,No,No
0175,Tia Potter,137-491-6519,Tia.Potter@example.com,New York,USA,2.0,Yes,Yes,No
0176,Melvin Flores,708-692-8746,Melvin.Flores@example.com,London,United Kingdom,2.0,No,Yes,Yes
0177,Hassan Kemp,131-471-2639,Hassan.Kemp@example.com,San Diego,USA,1.0,No,No,Yes
0178,Jenson Carver,128-789-4202,Jenson.Carver@example.com,Chicago,USA,2.0,No,Yes,Yes
0179,Aminah Wells,950-639-9777,Aminah.Wells@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0180,Dhruv Villarreal,931-559-3083,Dhruv.Villarreal@example.com,London,United Kingdom,2.0,Yes,No,Yes
0181,Rhodri Kelley,106-651-2649,Rhodri.Kelley@example.com,Los Angeles,USA,1.0,No,Yes,No
0182,Luqman Carrillo,124-533-2523,Luqman.Carrillo@example.com,New York,USA,1.0,Yes,No,No
0183,Ishaan Stevenson,631-367-5233,Ishaan.Stevenson@example.com,San Francisco,USA,1.0,No,No,Yes
0184,David Bridges,946-447-2454,David.Bridges@example.com,New York,USA,1.0,No,Yes,No
0185,Milton Carlson,344-559-6014,Milton.Carlson@example.com,Los Angeles,USA,1.0,No,No,Yes
0186,Gareth Sutherland,471-744-7605,Gareth.Sutherland@example.com,San Diego,USA,1.0,Yes,No,No
0187,Andre Long,883-691-2967,Andre.Long@example.com,San Francisco,USA,2.0,No,Yes,Yes
0188,Ridwan Houston,530-308-5425,Ridwan.Houston@example.com,London,United Kingdom,1.0,No,No,Yes
0189,Darcey Whitney,483-860-2350,Darcey.Whitney@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0190,Charlotte Baxter,757-193-7348,Charlotte.Baxter@example.com,San Francisco,USA,2.0,Yes,No,Yes
0191,Damon Bullock,130-864-9453,Damon.Bullock@example.com,Chicago,USA,2.0,Yes,No,Yes
0192,Leonie Sanders,248-366-9279,Leonie.Sanders@example.com,Chicago,USA,2.0,Yes,Yes,No
0193,Susie Gibbons,194-777-4804,Susie.Gibbons@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0194,Fynn Graham,763-842-3292,Fynn.Graham@example.com,Toronto,Canada,2.0,Yes,Yes,No
0195,Jorge Maldonado,220-296-3772,Jorge.Maldonado@example.com,San Diego,USA,2.0,Yes,No,Yes
0196,Alanna Stephens,710-282-8586,Alanna.Stephens@example.com,Chicago,USA,1.0,No,Yes,No
0197,Tiago Dunn,728-796-4352,Tiago.Dunn@example.com,San Diego,USA,2.0,Yes,Yes,No
0198,Zakir Russell,599-588-9264,Zakir.Russell@example.com,Toronto,Canada,2.0,No,Yes,Yes
0199,Asa Haines,327-464-5734,Asa.Haines@example.com,London,United Kingdom,2.0,Yes,Yes,No
0200,Eesa Buchanan,533-397-5445,Eesa.Buchanan@example.com,London,United Kingdom,2.0,Yes,Yes,No
0201,Conor Rush,663-671-4088,Conor.Rush@example.com,New York,USA,1.0,No,Yes,No
0202,Kabir Stewart,891-887-3513,Kabir.Stewart@example.com,San Francisco,USA,2.0,Yes,No,Yes
0203,Lili Patel,823-509-3052,Lili.Patel@example.com,Montreal,Canada,2.0,Yes,No,Yes
0204,Philippa Webster,407-892-7705,Philippa.Webster@example.com,Toronto,Canada,1.0,Yes,No,No
0205,Zoe Newman,620-765-4496,Zoe.Newman@example.com,San Francisco,USA,2.0,No,Yes,Yes
0206,Azaan Roth,130-119-2032,Azaan.Roth@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0207,Mark Friedman,111-862-3502,Mark.Friedman@example.com,San Diego,USA,2.0,Yes,No,Yes
0208,Jessie Greer,950-317-1709,Jessie.Greer@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0209,Eliot Stokes,864-975-1957,Eliot.Stokes@example.com,Los Angeles,USA,1.0,No,Yes,No
0210,Alessia Jenkins,547-388-2503,Alessia.Jenkins@example.com,Chicago,USA,1.0,No,Yes,No
0211,Gerard Francis,958-724-3846,Gerard.Francis@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0212,Angela Lynch,227-737-8739,Angela.Lynch@example.com,San Francisco,USA,2.0,Yes,Yes,No
