id,name,phone_number,email,city,country,device_count,android,iphone,desktop
0213,Kyran Wyatt,778-841-9881,Kyran.Wyatt@example.com,Montreal,Canada,2.0,Yes,Yes,No
0214,Eugene Taylor,712-926-3402,Eugene.Taylor@example.com,Toronto,Canada,1.0,No,Yes,No
0215,Katerina Turner,753-511-5460,Katerina.Turner@example.com,San Francisco,USA,2.0,No,Yes,Yes
0216,Nataniel Nunez,202-158-5194,Nataniel.Nunez@example.com,New York,USA,1.0,No,No,Yes
0217,Phoebe Rodriguez,516-779-4464,Phoebe.Rodriguez@example.com,New York,USA,2.0,Yes,No,Yes
0219,Sinead Horne,340-355-9098,Sinead.Horne@example.com,Toronto,Canada,2.0,Yes,No,Yes
0220,Sahar Kim,718-676-2743,Sahar.Kim@example.com,San Francisco,USA,2.0,Yes,Yes,No
0221,Emmie Schmidt,130-236-9253,Emmie.Schmidt@example.com,San Francisco,USA,1.0,Yes,No,No
0223,Rupert Mejia,194-235-2353,Rupert.Mejia@example.com,San Francisco,USA,2.0,Yes,No,Yes
0224,Lily-Rose Kaufman,271-963-2123,Lily-Rose.Kaufman@example.com,Chicago,USA,1.0,Yes,No,No
0225,Neil Haynes,421-219-5363,Neil.Haynes@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0226,Morgan Hardy,974-761-7628,Morgan.Hardy@example.com,London,United Kingdom,2.0,No,Yes,Yes
0227,Ibraheem Mcgee,667-192-9013,Ibraheem.Mcgee@example.com,San Diego,USA,1.0,No,Yes,No
0229,Kate Cline,927-741-2027,Kate.Cline@example.com,Toronto,Canada,2.0,Yes,No,Yes
0230,Hana Barr,541-180-4090,Hana.Barr@example.com,San Francisco,USA,2.0,Yes,No,Yes
0231,Darcy Wall,109-398-3560,Darcy.Wall@example.com,Montreal,Canada,1.0,No,No,Yes
0232,Aisha Winters,280-831-1664,Aisha.Winters@example.com,Toronto,Canada,1.0,No,No,Yes
0233,Zayd Yoder,259-388-7717,Zayd.Yoder@example.com,New York,USA,2.0,Yes,No,Yes
0234,Esmee Harmon,271-604-3446,Esmee.Harmon@example.com,New York,USA,2.0,Yes,No,Yes
0235,Tamara Riddle,481-405-7265,Tamara.Riddle@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0236,Gloria Mason,495-379-8123,Gloria.Mason@example.com,Los Angeles,USA,1.0,No,Yes,No
0237,Carter Coleman,530-826-1153,Carter.Coleman@example.com,San Francisco,USA,2.0,No,Yes,Yes
0238,Ashleigh Trevino,621-710-6972,Ashleigh.Trevino@example.com,San Francisco,USA,1.0,Yes,No,No
0239,Edward Ayala,416-337-3343,Edward.Ayala@example.com,Montreal,Canada,2.0,Yes,No,Yes
0240,Amira Lane,321-569-4426,Amira.Lane@example.com,San Francisco,USA,1.0,No,No,Yes
0241,Chris Zimmerman,371-875-4229,Chris.Zimmerman@example.com,San Diego,USA,1.0,No,No,Yes
0242,Hazel Joseph,272-647-4049,Hazel.Joseph@example.com,New York,USA,1.0,No,No,Yes
0243,Brogan Fitzgerald,955-732-8107,Brogan.Fitzgerald@example.com,Montreal,Canada,2.0,Yes,Yes,No
0244,Taylor Ramos,833-282-1248,Taylor.Ramos@example.com,Toronto,Canada,2.0,Yes,No,Yes
0245,Elsie Cuevas,186-536-6820,Elsie.Cuevas@example.com,Montreal,Canada,1.0,No,Yes,No
0246,Zara Washington,679-367-1926,Zara.Washington@example.com,London,United Kingdom,2.0,No,Yes,Yes
0247,Douglas Lozano,916-136-3366,Douglas.Lozano@example.com,New York,USA,1.0,No,Yes,No
0248,Bethan Franco,317-895-5803,Bethan.Franco@example.com,Toronto,Canada,1.0,Yes,No,No
0249,Clementine Whitaker,193-348-3198,Clementine.Whitaker@example.com,Los Angeles,USA,1.0,No,No,Yes
0250,Sarah Mooney,507-446-1333,Sarah.Mooney@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0251,Grayson Rasmussen,312-891-9587,Grayson.Rasmussen@example.com,New York,USA,1.0,Yes,No,No
0252,Jemima Leonard,149-310-5366,Jemima.Leonard@example.com,Chicago,USA,1.0,No,No,Yes
0253,Oskar Mccarty,582-269-7396,Oskar.Mccarty@example.com,London,United Kingdom,2.0,No,Yes,Yes
0254,Bonnie Woods,104-443-5734,Bonnie.Woods@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0255,Miriam Pacheco,401-464-5796,Miriam.Pacheco@example.com,San Diego,USA,2.0,Yes,No,Yes
0256,Zahraa Villanueva,130-183-4153,Zahraa.Villanueva@example.com,San Francisco,USA,1.0,No,No,Yes
0257,Alia Hess,735-371-7432,Alia.Hess@example.com,San Diego,USA,1.0,No,No,Yes
0258,Felicity Tran,530-539-9474,Felicity.Tran@example.com,San Diego,USA,2.0,Yes,Yes,No
0259,Lily Chan,390-911-6534,Lily.Chan@example.com,San Francisco,USA,2.0,Yes,Yes,No
0260,Darcey Robles,790-759-5249,Darcey.Robles@example.com,London,United Kingdom,1.0,No,Yes,No
0262,Everly Cortez,954-995-1806,Everly.Cortez@example.com,Toronto,Canada,1.0,Yes,No,No
0263,Tommy Farmer,999-431-4584,Tommy.Farmer@example.com,Toronto,Canada,1.0,Yes,No,No
0264,Maximillian Atkins,421-834-8740,Maximillian.Atkins@example.com,Toronto,Canada,2.0,Yes,Yes,No
0265,Eddie Archer,130-279-8355,Eddie.Archer@example.com,San Francisco,USA,2.0,No,Yes,Yes
0266,Gregory Strong,952-404-1885,Gregory.Strong@example.com,New York,USA,2.0,No,Yes,Yes
0267,Jake Spencer,445-216-5918,Jake.Spencer@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0268,Johnny Ford,760-126-9651,Johnny.Ford@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0269,Yusuf Salazar,311-351-7403,Yusuf.Salazar@example.com,Toronto,Canada,1.0,Yes,No,No
0270,Nelson Huff,169-619-4582,Nelson.Huff@example.com,New York,USA,3.0,Yes,Yes,Yes
0272,Findlay Velasquez,675-319-8856,Findlay.Velasquez@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0273,Georgiana Horton,290-200-9393,Georgiana.Horton@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0274,Bronte Riley,786-291-8203,Bronte.Riley@example.com,Toronto,Canada,1.0,No,Yes,No
0275,Harriett Villegas,329-505-8826,Harriett.Villegas@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0276,Bertha Carter,708-356-2109,Bertha.Carter@example.com,Chicago,USA,2.0,Yes,No,Yes
0277,Fay Lucas,436-818-1915,Fay.Lucas@example.com,Montreal,Canada,2.0,Yes,Yes,No
0278,Rachael Sykes,623-319-1782,Rachael.Sykes@example.com,San Diego,USA,2.0,No,Yes,Yes
0279,Annabelle Atkinson,494-263-3527,Annabelle.Atkinson@example.com,San Francisco,USA,1.0,Yes,No,No
0280,Zac Wagner,131-396-9743,Zac.Wagner@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0282,Elysia Mata,111-388-1063,Elysia.Mata@example.com,New York,USA,2.0,No,Yes,Yes
0283,Autumn Hensley,107-156-5064,Autumn.Hensley@example.com,New York,USA,2.0,Yes,Yes,No
0284,Maximilian Whitney,804-245-1465,Maximilian.Whitney@example.com,San Francisco,USA,2.0,Yes,No,Yes
0285,Lorna Levy,809-114-1988,Lorna.Levy@example.com,Toronto,Canada,1.0,No,Yes,No
0286,Cordelia Marquez,636-910-2488,Cordelia.Marquez@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0287,Jan Daniels,305-449-8274,Jan.Daniels@example.com,Montreal,Canada,2.0,Yes,No,Yes
0288,Donald Dale,995-494-7868,Donald.Dale@example.com,San Francisco,USA,1.0,No,No,Yes
0289,Adele Cantrell,264-319-7312,Adele.Cantrell@example.com,New York,USA,2.0,Yes,No,Yes
0290,Brenda Ingram,919-358-6885,Brenda.Ingram@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0291,Brooklyn Gamble,187-138-7951,Brooklyn.Gamble@example.com,Chicago,USA,2.0,No,Yes,Yes
0292,Anya Bray,396-900-5179,Anya.Bray@example.com,Toronto,Canada,1.0,No,Yes,No
0293,Oliwia Dominguez,161-309-1110,Oliwia.Dominguez@example.com,San Diego,USA,2.0,No,Yes,Yes
0294,Faizan Hill,572-649-5353,Faizan.Hill@example.com,San Francisco,USA,1.0,Yes,No,No
0295,Maisy Clark,966-801-8945,Maisy.Clark@example.com,San Diego,USA,2.0,Yes,Yes,No
0296,Steven Reid,490-977-4025,Steven.Reid@example.com,San Francisco,USA,2.0,Yes,No,Yes
0297,Ayesha O'Reilly,273-616-5739,Ayesha.O'Reilly@example.com,San Diego,USA,1.0,No,Yes,No
0298,Chanel Lang,284-895-4854,Chanel.Lang@example.com,San Francisco,USA,2.0,No,Yes,Yes
0299,Aadam Browning,702-276-7562,Aadam.Browning@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0300,Danny Knapp,665-657-4948,Danny.Knapp@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0301,Huda Rogers,714-169-1009,Huda.Rogers@example.com,New York,USA,1.0,No,No,Yes
0302,Ellena Ramsey,639-267-5334,Ellena.Ramsey@example.com,San Diego,USA,1.0,No,No,Yes
0303,Nikita Marquez,492-815-1793,Nikita.Marquez@example.com,Montreal,Canada,1.0,Yes,No,No
0304,Siena Stanton,247-260-7851,Siena.Stanton@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0305,Doris Griffith,839-124-9420,Doris.Griffith@example.com,San Francisco,USA,2.0,No,Yes,Yes
0306,Libbie Swanson,176-108-4411,Libbie.Swanson@example.com,Chicago,USA,1.0,No,Yes,No
0307,Rebekah Shaw,531-380-1711,Rebekah.Shaw@example.com,Chicago,USA,2.0,Yes,No,Yes
0308,Noah Benton,936-522-1085,Noah.Benton@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0309,Barnaby Payne,140-296-7511,Barnaby.Payne@example.com,London,United Kingdom,1.0,Yes,No,No
0310,Aya Hoover,640-104-6782,Aya.Hoover@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0311,Mariam Campos,102-916-1394,Mariam.Campos@example.com,San Diego,USA,1.0,No,Yes,No
0312,Marissa Rubio,400-815-9011,Marissa.Rubio@example.com,Chicago,USA,2.0,No,Yes,Yes
0313,Alice Nielsen,988-763-8894,Alice.Nielsen@example.com,Chicago,USA,1.0,No,No,Yes
0314,Neve Hendrix,965-871-6717,Neve.Hendrix@example.com,Chicago,USA,2.0,No,Yes,Yes
0315,Kiara Sosa,982-969-2499,Kiara.Sosa@example.com,Los Angeles,USA,1.0,Yes,No,No
0316,Mathilda Abbott,893-420-4063,Mathilda.Abbott@example.com,New York,USA,1.0,No,No,Yes
0317,Bessie Cuevas,629-379-6872,Bessie.Cuevas@example.com,Toronto,Canada,2.0,Yes,Yes,No
0318,Mario Luna,547-624-3479,Mario.Luna@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0319,Tess Short,990-918-2059,Tess.Short@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0320,Liberty Stephenson,613-740-5020,Liberty.Stephenson@example.com,San Francisco,USA,1.0,Yes,No,No
0321,Leena Castillo,648-845-8799,Leena.Castillo@example.com,San Francisco,USA,1.0,No,No,Yes
0322,Melissa Harding,614-765-9511,Melissa.Harding@example.com,San Francisco,USA,1.0,Yes,No,No
0323,Seren Rocha,880-236-4632,Seren.Rocha@example.com,Toronto,Canada,1.0,No,Yes,No
0324,Thea Hamilton,868-547-6826,Thea.Hamilton@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0325,Matilda Griffin,176-758-4552,Matilda.Griffin@example.com,Toronto,Canada,2.0,Yes,Yes,No
0326,Archibald Melendez,553-482-8315,Archibald.Melendez@example.com,Chicago,USA,2.0,Yes,Yes,No
0327,Oliver Sanford,628-646-1375,Oliver.Sanford@example.com,Toronto,Canada,2.0,Yes,Yes,No
0328,Otis Pittman,563-494-9026,Otis.Pittman@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0329,Rory Bartlett,429-411-4734,Rory.Bartlett@example.com,San Diego,USA,2.0,Yes,Yes,No
0331,Lia Hudson,671-560-5008,Lia.Hudson@example.com,San Francisco,USA,2.0,Yes,Yes,No
0332,Gertrude Huffman,148-739-3707,Gertrude.Huffman@example.com,San Diego,USA,1.0,No,Yes,No
0333,Tamzin Hernandez,657-945-1077,Tamzin.Hernandez@example.com,Chicago,USA,2.0,Yes,No,Yes
0334,Elisabeth Tran,363-441-2226,Elisabeth.Tran@example.com,London,United Kingdom,2.0,Yes,No,Yes
0335,Aaminah Daniel,877-314-7868,Aaminah.Daniel@example.com,New York,USA,3.0,Yes,Yes,Yes
0336,Katrina Foster,497-544-5065,Katrina.Foster@example.com,London,United Kingdom,2.0,Yes,Yes,No
0337,Xavier Mcguire,329-569-7858,Xavier.Mcguire@example.com,San Francisco,USA,1.0,No,No,Yes
0339,Sahil Lyons,494-702-9881,Sahil.Lyons@example.com,Montreal,Canada,2.0,Yes,No,Yes
0340,Lilly-Rose Richards,264-213-8415,Lilly-Rose.Richards@example.com,New York,USA,3.0,Yes,Yes,Yes
0341,Alexandros Green,725-427-2794,Alexandros.Green@example.com,San Diego,USA,1.0,No,Yes,No
0342,Alfred Stuart,713-145-1454,Alfred.Stuart@example.com,Los Angeles,USA,1.0,No,No,Yes
0343,Taha Carroll,368-154-2650,Taha.Carroll@example.com,Chicago,USA,2.0,Yes,Yes,No
0345,Hannah Zuniga,515-268-3667,Hannah.Zuniga@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0346,Caiden Kaufman,805-349-3127,Caiden.Kaufman@example.com,Montreal,Canada,1.0,No,No,Yes
0347,Jemma Greer,220-752-3577,Jemma.Greer@example.com,San Francisco,USA,1.0,No,No,Yes
0348,Alistair Moore,358-489-3754,Alistair.Moore@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0349,Rachael Shields,557-384-9605,Rachael.Shields@example.com,New York,USA,3.0,Yes,Yes,Yes
0350,Jed Myers,920-927-4758,Jed.Myers@example.com,San Francisco,USA,1.0,No,No,Yes
0351,Keaton Ortiz,676-716-9033,Keaton.Ortiz@example.com,San Diego,USA,2.0,No,Yes,Yes
0352,Maliha Hood,296-552-6256,Maliha.Hood@example.com,San Diego,USA,1.0,No,No,Yes
0353,Jennie Monroe,613-385-2077,Jennie.Monroe@example.com,Montreal,Canada,1.0,No,No,Yes
0354,Sharon Rojas,901-513-9962,Sharon.Rojas@example.com,New York,USA,1.0,No,Yes,No
0355,Dawid Lozano,410-788-9917,Dawid.Lozano@example.com,Toronto,Canada,1.0,No,Yes,No
0356,Romeo Martin,834-460-4855,Romeo.Martin@example.com,Toronto,Canada,2.0,No,Yes,Yes
0357,Nikhil Peck,395-769-3300,Nikhil.Peck@example.com,Chicago,USA,2.0,No,Yes,Yes
0359,Jayden Meyers,233-480-8798,Jayden.Meyers@example.com,San Diego,USA,1.0,Yes,No,No
0361,Joel Baldwin,161-534-8719,Joel.Baldwin@example.com,San Diego,USA,1.0,No,No,Yes
0362,Fletcher Moreno,228-202-6360,Fletcher.Moreno@example.com,San Francisco,USA,1.0,Yes,No,No
0363,Layton Suarez,909-218-5658,Layton.Suarez@example.com,San Francisco,USA,1.0,Yes,No,No
0364,Markus Weaver,806-124-5977,Markus.Weaver@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0365,Martina Moran,641-323-9929,Martina.Moran@example.com,Toronto,Canada,1.0,No,No,Yes
0366,Maxwell Lee,221-138-8090,Maxwell.Lee@example.com,San Francisco,USA,1.0,No,Yes,No
0367,Eryn Bowers,767-372-8468,Eryn.Bowers@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0368,Marie Hughes,918-588-9531,Marie.Hughes@example.com,New York,USA,3.0,Yes,Yes,Yes
0369,Reggie Strong,459-645-8476,Reggie.Strong@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0370,Darcey Powell,558-608-9550,Darcey.Powell@example.com,San Diego,USA,2.0,Yes,Yes,No
0371,Ismaeel Roach,334-436-6254,Ismaeel.Roach@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0372,Holly Gillespie,537-653-7820,Holly.Gillespie@example.com,New York,USA,2.0,No,Yes,Yes
0373,Robbie Paul,852-236-4050,Robbie.Paul@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0374,Sara Harris,549-750-2047,Sara.Harris@example.com,San Francisco,USA,2.0,Yes,Yes,No
0375,Brandon Rangel,417-706-8052,Brandon.Rangel@example.com,New York,USA,2.0,Yes,Yes,No
0376,Saskia Glover,883-302-1765,Saskia.Glover@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0377,Phyllis Gill,821-675-4190,Phyllis.Gill@example.com,Los Angeles,USA,1.0,No,Yes,No
0378,Junior Mcgowan,820-164-6757,Junior.Mcgowan@example.com,San Francisco,USA,1.0,Yes,No,No
0380,James Warner,839-312-5829,James.Warner@example.com,Toronto,Canada,1.0,No,Yes,No
0381,Elsa Hebert,389-739-1832,Elsa.Hebert@example.com,Los Angeles,USA,1.0,No,Yes,No
0382,Zachery Snow,354-295-2894,Zachery.Snow@example.com,Toronto,Canada,1.0,No,Yes,No
0383,Owen Michael,178-910-8863,Owen.Michael@example.com,Toronto,Canada,1.0,No,Yes,No
0384,Fraser Hooper,228-636-9031,Fraser.Hooper@example.com,New York,USA,1.0,No,Yes,No
0385,Olivia Slater,618-239-1471,Olivia.Slater@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0386,Gregory Mcgrath,284-161-5702,Gregory.Mcgrath@example.com,San Francisco,USA,1.0,No,No,Yes
0387,Jesse Perry,711-621-8470,Jesse.Perry@example.com,New York,USA,2.0,No,Yes,Yes
0388,Yousef Andrews,532-910-6535,Yousef.Andrews@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0389,Levi Hoffman,442-352-9243,Levi.Hoffman@example.com,London,United Kingdom,2.0,Yes,Yes,No
0390,Camilla Wells,149-482-9546,Camilla.Wells@example.com,London,United Kingdom,2.0,Yes,No,Yes
0391,Laiba Knapp,311-460-4985,Laiba.Knapp@example.com,New York,USA,1.0,No,Yes,No
0392,Kyle Joseph,499-600-6164,Kyle.Joseph@example.com,Toronto,Canada,2.0,Yes,No,Yes
0394,Guy Osborn,990-686-6129,Guy.Osborn@example.com,San Francisco,USA,1.0,No,No,Yes
0395,Maxim Romero,398-796-6242,Maxim.Romero@example.com,San Diego,USA,1.0,No,No,Yes
0396,Penny Hanson,853-297-6593,Penny.Hanson@example.com,Toronto,Canada,1.0,No,No,Yes
0397,Zaynab Salas,696-692-1941,Zaynab.Salas@example.com,San Diego,USA,1.0,No,Yes,No
0398,Myrtle Lewis,727-289-2785,Myrtle.Lewis@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0399,Nathan Pearce,161-192-5834,Nathan.Pearce@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0400,Joanna Durham,302-863-6548,Joanna.Durham@example.com,Los Angeles,USA,1.0,No,Yes,No
0401,Gloria Quinn,225-175-9968,Gloria.Quinn@example.com,San Diego,USA,2.0,Yes,No,Yes
0402,Safaa Lopez,863-714-5286,Safaa.Lopez@example.com,Chicago,USA,1.0,Yes,No,No
0404,Verity Oneal,736-555-3571,Verity.Oneal@example.com,San Francisco,USA,2.0,Yes,No,Yes
0405,Cecily Blaese,234-446-2115,Cecily.Blaese@example.com,Toronto,Canada,2.0,No,Yes,Yes
0406,Gideon Perez,135-944-5781,Gideon.Perez@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0407,Trinity Mora,406-645-2610,Trinity.Mora@example.com,Toronto,Canada,1.0,Yes,No,No
0408,Adnan Moore,132-644-9432,Adnan.Moore@example.com,San Francisco,USA,1.0,No,Yes,No
0409,Aleksander Durham,582-306-5689,Aleksander.Durham@example.com,New York,USA,3.0,Yes,Yes,Yes
0410,Findlay O'Quinn,605-713-8734,Findlay.O'Quinn@example.com,Los Angeles,USA,1.0,Yes,No,No
0411,Candice Hooper,382-506-1338,Candice.Hooper@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0413,Charlotte Trevino,110-715-4620,Charlotte.Trevino@example.com,New York,USA,2.0,Yes,Yes,No
0414,Ahmed Mcpherson,797-300-1323,Ahmed.Mcpherson@example.com,Los Angeles,USA,1.0,Yes,No,No
0415,Christopher Pollard,915-743-9764,Christopher.Pollard@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0416,Emilie Mckee,270-914-6681,Emilie.Mckee@example.com,San Francisco,USA,2.0,Yes,Yes,No
0417,Sufyaan Gonzales,729-767-8923,Sufyaan.Gonzales@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0418,Kian Stephens,820-881-5658,Kian.Stephens@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0419,Celine Calderon,110-293-2276,Celine.Calderon@example.com,San Diego,USA,1.0,No,Yes,No
0420,Pablo Benton,918-474-3062,Pablo.Benton@example.com,London,United Kingdom,1.0,Yes,No,No
0421,Juliet Gordon,647-601-9488,Juliet.Gordon@example.com,San Diego,USA,1.0,Yes,No,No
0422,Ruby Reid,877-977-4677,Ruby.Reid@example.com,San Francisco,USA,1.0,No,Yes,No
0423,Haaris Blevins,790-597-2437,Haaris.Blevins@example.com,Chicago,USA,1.0,No,Yes,No
0424,Carol Bean,168-263-3805,Carol.Bean@example.com,San Francisco,USA,1.0,Yes,No,No
0425,Ines Davis,238-215-9099,Ines.Davis@example.com,San Francisco,USA,1.0,No,No,Yes
0426,Bill Chen,264-895-1912,Bill.Chen@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
