id,name,phone_number,email,city,country,device_count,android,iphone,desktop
0428,Abi Montgomery,904-933-1987,Abi.Montgomery@example.com,Montreal,Canada,1.0,No,No,Yes
0429,Mike Hurst,488-247-6930,Mike.Hurst@example.com,Montreal,Canada,2.0,No,Yes,Yes
0430,Huw Pearson,505-476-1251,Huw.Pearson@example.com,San Diego,USA,1.0,No,Yes,No
0431,Alannah Vaughn,942-130-5841,Alannah.Vaughn@example.com,San Francisco,USA,1.0,Yes,No,No
0432,Camilla Huff,943-976-4626,Camilla.Huff@example.com,San Francisco,USA,2.0,Yes,No,Yes
0433,Angelo Manning,182-351-6749,Angelo.Manning@example.com,Toronto,Canada,1.0,Yes,No,No
0434,Enzo Hess,359-874-3781,Enzo.Hess@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0435,Jorge Hebert,301-526-9714,Jorge.Hebert@example.com,Los Angeles,USA,1.0,No,No,Yes
0436,Alan Burton,795-682-8733,Alan.Burton@example.com,San Francisco,USA,1.0,Yes,No,No
0437,Harvey Rios,439-940-5960,Harvey.Rios@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0438,Leslie Harrington,170-517-1270,Leslie.Harrington@example.com,Chicago,USA,2.0,Yes,Yes,No
0439,Leona Daugherty,815-288-7354,Leona.Daugherty@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0440,Dean Koch,510-682-8416,Dean.Koch@example.com,San Francisco,USA,1.0,No,No,Yes
0441,Conrad Hanna,934-954-3387,Conrad.Hanna@example.com,San Diego,USA,2.0,No,Yes,Yes
0442,Lenny Hardy,618-571-1851,Lenny.Hardy@example.com,Toronto,Canada,2.0,No,Yes,Yes
0443,Miguel Guerrero,542-618-4471,Miguel.Guerrero@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0444,Karina Mata,428-919-4395,Karina.Mata@example.com,San Francisco,USA,2.0,Yes,Yes,No
0445,Marco Fletcher,196-551-2162,Marco.Fletcher@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0446,Julius Marquez,189-235-8167,Julius.Marquez@example.com,Montreal,Canada,2.0,No,Yes,Yes
0447,Lucy Livingston,528-980-5732,Lucy.Livingston@example.com,San Diego,USA,2.0,Yes,No,Yes
0449,Raja Hull,209-644-4005,Raja.Hull@example.com,Toronto,Canada,2.0,Yes,No,Yes
0451,Amie Lin,153-814-9880,Amie.Lin@example.com,New York,USA,2.0,Yes,No,Yes
0452,Iqra Kelly,319-337-5741,Iqra.Kelly@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0453,Kiran Barr,755-593-9023,Kiran.Barr@example.com,New York,USA,1.0,No,Yes,No
0454,Zuzanna Moody,727-221-6352,Zuzanna.Moody@example.com,San Diego,USA,2.0,No,Yes,Yes
0455,Margaret Woods,693-338-9657,Margaret.Woods@example.com,Chicago,USA,1.0,No,No,Yes
0456,Larry Clay,151-494-2927,Larry.Clay@example.com,Montreal,Canada,1.0,No,Yes,No
0457,Ffion Brandt,560-197-4771,Ffion.Brandt@example.com,San Diego,USA,1.0,No,No,Yes
0458,Taha Torres,685-146-7547,Taha.Torres@example.com,Los Angeles,USA,1.0,No,Yes,No
0459,Hector Lam,784-605-2200,Hector.Lam@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0460,Demi Dennis,429-374-1894,Demi.Dennis@example.com,Los Angeles,USA,1.0,No,Yes,No
0461,Leila Hawkins,970-992-9362,Leila.Hawkins@example.com,Los Angeles,USA,1.0,No,Yes,No
0462,Junior Schwartz,543-252-9069,Junior.Schwartz@example.com,San Francisco,USA,2.0,No,Yes,Yes
0463,Tristan Lambert,125-567-3504,Tristan.Lambert@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0464,Liliana Carpenter,769-403-7834,Liliana.Carpenter@example.com,New York,USA,1.0,No,Yes,No
0466,Charis Cotton,598-771-1224,Charis.Cotton@example.com,Toronto,Canada,1.0,No,No,Yes
0467,Zubair Sheppard,845-425-4523,Zubair.Sheppard@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0469,Zohaib Preston,575-540-7871,Zohaib.Preston@example.com,San Francisco,USA,1.0,No,Yes,No
0470,Kyla Brennan,440-863-6538,Kyla.Brennan@example.com,Toronto,Canada,1.0,No,No,Yes
0471,Amira Mueller,445-867-4511,Amira.Mueller@example.com,San Francisco,USA,1.0,No,Yes,No
0472,Colby Baxter,584-747-3867,Colby.Baxter@example.com,Los Angeles,USA,1.0,Yes,No,No
0473,Hayden Lucas,527-308-6637,Hayden.Lucas@example.com,Montreal,Canada,2.0,Yes,No,Yes
0476,Sabrina Becker,895-364-8107,Sabrina.Becker@example.com,Toronto,Canada,1.0,Yes,No,No
0478,Alejandro Ali,685-467-9906,Alejandro.Ali@example.com,San Francisco,USA,1.0,No,No,Yes
0479,Terence Rosales,298-641-6696,Terence.Rosales@example.com,Toronto,Canada,2.0,No,Yes,Yes
0480,Abu Miranda,615-102-4849,Abu.Miranda@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0481,Sophia Randolph,972-667-2372,Sophia.Randolph@example.com,New York,USA,2.0,Yes,Yes,No
0482,Ahmad Patrick,875-486-1626,Ahmad.Patrick@example.com,Toronto,Canada,2.0,Yes,Yes,No
0483,Christine Davenport,168-853-2168,Christine.Davenport@example.com,Montreal,Canada,1.0,No,Yes,No
0484,Lowri Brady,116-274-4785,Lowri.Brady@example.com,Toronto,Canada,2.0,Yes,Yes,No
0485,Ashley Cain,679-244-6655,Ashley.Cain@example.com,London,United Kingdom,1.0,No,No,Yes
0486,Andre Le,583-114-3994,Andre.Le@example.com,San Francisco,USA,1.0,Yes,No,No
0487,Bernard Moran,863-265-3242,Bernard.Moran@example.com,San Francisco,USA,1.0,No,Yes,No
0489,Khadija Dunlap,752-472-1641,Khadija.Dunlap@example.com,San Francisco,USA,2.0,Yes,No,Yes
0490,Rhonda Coffey,473-420-4500,Rhonda.Coffey@example.com,San Francisco,USA,2.0,No,Yes,Yes
0491,Ehsan Anthony,364-687-4749,Ehsan.Anthony@example.com,San Francisco,USA,1.0,No,No,Yes
0492,Haider Mcguire,719-649-9057,Haider.Mcguire@example.com,New York,USA,1.0,No,No,Yes
0493,Jazmine Harper,956-324-6086,Jazmine.Harper@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0494,Bryan Caldwell,161-104-1451,Bryan.Caldwell@example.com,San Francisco,USA,1.0,No,No,Yes
0495,Sandra Bowman,190-234-9749,Sandra.Bowman@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0496,Micheal Maldonado,895-850-8289,Micheal.Maldonado@example.com,London,United Kingdom,1.0,No,No,Yes
0497,Arjun Mccarthy,152-255-3479,Arjun.Mccarthy@example.com,Los Angeles,USA,1.0,Yes,No,No
0498,Keisha Norris,117-850-3045,Keisha.Norris@example.com,New York,USA,2.0,Yes,Yes,No
0499,Harris Mack,633-338-5745,Harris.Mack@example.com,New York,USA,1.0,No,Yes,No
0501,Nannie Carr,175-709-3929,Nannie.Carr@example.com,San Francisco,USA,2.0,Yes,No,Yes
0502,Imran Page,203-209-8114,Imran.Page@example.com,Montreal,Canada,2.0,No,Yes,Yes
0503,Jim Moses,560-446-1279,Jim.Moses@example.com,London,United Kingdom,1.0,No,Yes,No
0504,Anjali Peck,703-497-6452,Anjali.Peck@example.com,San Diego,USA,1.0,No,Yes,No
0505,Bessie Conley,128-912-7282,Bessie.Conley@example.com,London,United Kingdom,1.0,No,Yes,No
0506,Jude Manning,705-992-3397,Jude.Manning@example.com,New York,USA,3.0,Yes,Yes,Yes
0507,Bridget Oneill,349-116-7728,Bridget.Oneill@example.com,San Francisco,USA,1.0,Yes,No,No
0508,Brooke Barron,715-588-5341,Brooke.Barron@example.com,Chicago,USA,1.0,No,Yes,No
0509,Lukas Howard,846-508-8212,Lukas.Howard@example.com,Chicago,USA,2.0,Yes,No,Yes
0510,Kaya Jacobson,870-909-4612,Kaya.Jacobson@example.com,San Francisco,USA,1.0,Yes,No,No
0511,Kitty Carroll,305-617-1384,Kitty.Carroll@example.com,San Diego,USA,1.0,No,Yes,No
0512,Khadijah Little,258-211-4243,Khadijah.Little@example.com,San Diego,USA,2.0,Yes,Yes,No
0513,Scarlett Bradley,841-963-6257,Scarlett.Bradley@example.com,San Diego,USA,1.0,No,Yes,No
0514,Willard Odling,156-301-8459,Willard.Odling@example.com,Chicago,USA,2.0,Yes,No,Yes
0515,Gerald Carver,658-867-4112,Gerald.Carver@example.com,Los Angeles,USA,1.0,No,No,Yes
0516,Kate Key,336-283-3896,Kate.Key@example.com,San Francisco,USA,2.0,No,Yes,Yes
0517,Danielle Lester,427-342-5497,Danielle.Lester@example.com,San Francisco,USA,2.0,Yes,Yes,No
0518,Mabel Pace,752-347-2146,Mabel.Pace@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0519,Eoin Fields,507-766-7432,Eoin.Fields@example.com,Los Angeles,USA,1.0,Yes,No,No
0520,Henry Holloway,760-481-5035,Henry.Holloway@example.com,San Francisco,USA,1.0,No,No,Yes
0521,Khalid Mclaughlin,140-879-1467,Khalid.Mclaughlin@example.com,San Francisco,USA,1.0,Yes,No,No
0522,Umar Guerrero,207-890-3313,Umar.Guerrero@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0523,Ameera Kirby,611-776-9890,Ameera.Kirby@example.com,London,United Kingdom,2.0,Yes,No,Yes
0524,Emre Everett,986-281-7506,Emre.Everett@example.com,San Francisco,USA,2.0,No,Yes,Yes
0525,Aidan Mcmahon,896-647-2628,Aidan.Mcmahon@example.com,New York,USA,3.0,Yes,Yes,Yes
0526,Tara Brewer,114-507-5478,Tara.Brewer@example.com,New York,USA,1.0,No,Yes,No
0527,Layton Cisneros,624-631-4459,Layton.Cisneros@example.com,San Francisco,USA,1.0,Yes,No,No
0528,Md Booker,544-944-1609,Md.Booker@example.com,New York,USA,2.0,Yes,No,Yes
0529,Lawrence Simon,305-708-6970,Lawrence.Simon@example.com,San Diego,USA,1.0,No,Yes,No
0530,Isobelle Davidson,237-295-4490,Isobelle.Davidson@example.com,San Francisco,USA,1.0,No,Yes,No
0531,Jake Salazar,250-705-1154,Jake.Salazar@example.com,San Francisco,USA,1.0,Yes,No,No
0532,Lawson Levine,785-936-5286,Lawson.Levine@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0533,Joshua Holt,993-541-7464,Joshua.Holt@example.com,New York,USA,2.0,No,Yes,Yes
0534,Ada Walsh,391-963-8942,Ada.Walsh@example.com,San Francisco,USA,1.0,No,No,Yes
0535,Carolyn Pittman,451-215-7038,Carolyn.Pittman@example.com,New York,USA,1.0,Yes,No,No
0536,Orla Monroe,200-722-3778,Orla.Monroe@example.com,Toronto,Canada,2.0,No,Yes,Yes
0537,Bronwyn Hanna,763-469-4049,Bronwyn.Hanna@example.com,Toronto,Canada,1.0,Yes,No,No
0538,Tristan Valdez,109-614-1639,Tristan.Valdez@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0539,Ruth Stone,429-930-9178,Ruth.Stone@example.com,Montreal,Canada,2.0,Yes,Yes,No
0540,Savannah Boone,159-573-6793,Savannah.Boone@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0541,Elysia Schaefer,264-321-9679,Elysia.Schaefer@example.com,Montreal,Canada,2.0,Yes,No,Yes
0542,Moses O'Gallagher,303-406-9507,Moses.O'Gallagher@example.com,Chicago,USA,1.0,Yes,No,No
0543,Esme Krueger,173-138-2227,Esme.Krueger@example.com,Toronto,Canada,2.0,Yes,Yes,No
0544,Millie Yates,673-424-3380,Millie.Yates@example.com,Chicago,USA,2.0,Yes,Yes,No
0545,Valentina Cross,142-486-2939,Valentina.Cross@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0546,Lenny Patrick,109-247-6898,Lenny.Patrick@example.com,San Francisco,USA,2.0,Yes,Yes,No
0547,Ty Serrano,901-570-7400,Ty.Serrano@example.com,San Francisco,USA,1.0,No,Yes,No
0548,Katherine Whitehead,416-889-9840,Katherine.Whitehead@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0549,Danny Tate,574-779-9113,Danny.Tate@example.com,San Diego,USA,1.0,Yes,No,No
0550,Prince Sharp,886-278-8764,Prince.Sharp@example.com,Montreal,Canada,2.0,No,Yes,Yes
0551,Donovan Evans,729-134-2962,Donovan.Evans@example.com,Montreal,Canada,1.0,No,Yes,No
0553,Rajan Fletcher,443-159-6306,Rajan.Fletcher@example.com,Chicago,USA,2.0,Yes,No,Yes
0554,Tyrell Holman,582-574-4299,Tyrell.Holman@example.com,San Francisco,USA,2.0,No,Yes,Yes
0555,Ammar Floyd,960-107-6796,Ammar.Floyd@example.com,New York,USA,2.0,No,Yes,Yes
0556,Zayn Webb,561-761-7547,Zayn.Webb@example.com,New York,USA,2.0,Yes,No,Yes
0557,Wilbur Valentine,718-283-9417,Wilbur.Valentine@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0558,Clementine Sloan,480-906-3761,Clementine.Sloan@example.com,Chicago,USA,2.0,Yes,Yes,No
0559,Cecilia Edwards,941-963-8256,Cecilia.Edwards@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0560,Aled Harris,924-132-3783,Aled.Harris@example.com,San Diego,USA,2.0,No,Yes,Yes
0561,Miya Warner,204-288-1980,Miya.Warner@example.com,Los Angeles,USA,1.0,No,No,Yes
0562,Marjorie Morrison,642-203-8931,Marjorie.Morrison@example.com,San Francisco,USA,1.0,Yes,No,No
0563,Safaa Sharpe,648-955-3738,Safaa.Sharpe@example.com,San Francisco,USA,1.0,No,No,Yes
0564,Craig Mcknight,634-813-9351,Craig.Mcknight@example.com,Chicago,USA,2.0,Yes,No,Yes
0565,Alice Huber,190-538-3053,Alice.Huber@example.com,Chicago,USA,1.0,No,No,Yes
0566,Cruz Neal,732-513-2567,Cruz.Neal@example.com,Chicago,USA,1.0,No,No,Yes
0567,Macy King,475-826-7209,Macy.King@example.com,Montreal,Canada,1.0,Yes,No,No
0568,Zaki Mcpherson,344-278-2013,Zaki.Mcpherson@example.com,San Francisco,USA,2.0,Yes,No,Yes
0569,Magnus Mcneil,125-993-7660,Magnus.Mcneil@example.com,San Francisco,USA,2.0,No,Yes,Yes
0570,Vinnie Schwartz,790-948-7013,Vinnie.Schwartz@example.com,San Diego,USA,1.0,No,No,Yes
0571,Keelan Thompson,254-156-9308,Keelan.Thompson@example.com,San Francisco,USA,2.0,No,Yes,Yes
0572,Davina O'Doherty,330-649-8079,Davina.O'Doherty@example.com,New York,USA,2.0,Yes,No,Yes
0573,Arron Herman,999-222-5375,Arron.Herman@example.com,San Diego,USA,1.0,No,No,Yes
0575,Casper Padilla,823-261-2968,Casper.Padilla@example.com,San Francisco,USA,2.0,Yes,Yes,No
0576,David Mcconnell,967-585-7262,David.Mcconnell@example.com,San Francisco,USA,1.0,No,Yes,No
0577,Yasin Rogers,416-776-3422,Yasin.Rogers@example.com,San Diego,USA,1.0,No,Yes,No
0578,Demi Callahan,713-176-8275,Demi.Callahan@example.com,Toronto,Canada,1.0,Yes,No,No
0579,Sufyaan Castillo,412-479-8766,Sufyaan.Castillo@example.com,Montreal,Canada,2.0,Yes,No,Yes
0581,Kamal Gates,622-660-1036,Kamal.Gates@example.com,Chicago,USA,1.0,Yes,No,No
0582,Yusra Norman,945-940-4995,Yusra.Norman@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0583,Bryony Stevens,537-447-5075,Bryony.Stevens@example.com,New York,USA,1.0,No,No,Yes
0584,Darcy Jenkins,705-890-7715,Darcy.Jenkins@example.com,Los Angeles,USA,1.0,No,Yes,No
0585,Sufyan Guzman,125-583-6823,Sufyan.Guzman@example.com,Montreal,Canada,2.0,No,Yes,Yes
0586,Casey Finley,306-893-4689,Casey.Finley@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0587,Alina Odom,737-828-4041,Alina.Odom@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0588,Miranda Cain,377-263-6278,Miranda.Cain@example.com,Los Angeles,USA,1.0,No,No,Yes
0589,Omari Gibbs,524-749-7401,Omari.Gibbs@example.com,San Diego,USA,1.0,No,No,Yes
0590,Susannah Kane,172-773-1455,Susannah.Kane@example.com,New York,USA,3.0,Yes,Yes,Yes
0591,Annalise Stephens,853-224-1381,Annalise.Stephens@example.com,Toronto,Canada,2.0,No,Yes,Yes
0592,Jamil Shepherd,298-276-5058,Jamil.Shepherd@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0593,Danyal Lang,629-875-4423,Danyal.Lang@example.com,Toronto,Canada,2.0,No,Yes,Yes
0594,Barry Reilly,117-863-9669,Barry.Reilly@example.com,Montreal,Canada,1.0,No,No,Yes
0595,Archie Gregory,945-301-2904,Archie.Gregory@example.com,San Diego,USA,2.0,Yes,No,Yes
0596,Hajra Baxter,600-542-2254,Hajra.Baxter@example.com,San Francisco,USA,1.0,Yes,No,No
0597,Earl Fowler,648-268-9331,Earl.Fowler@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0598,Monica Bruce,302-368-5572,Monica.Bruce@example.com,Los Angeles,USA,1.0,No,Yes,No
0599,Astrid Delgado,641-317-3741,Astrid.Delgado@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0600,Bill Jacobs,279-704-9018,Bill.Jacobs@example.com,San Francisco,USA,1.0,Yes,No,No
0601,Rio Pennington,473-123-1959,Rio.Pennington@example.com,New York,USA,3.0,Yes,Yes,Yes
0602,Jazmin Lopez,116-866-3838,Jazmin.Lopez@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0603,Bilal Shaffer,308-774-7278,Bilal.Shaffer@example.com,San Diego,USA,1.0,No,No,Yes
0604,Elisha Cobb,821-536-1739,Elisha.Cobb@example.com,San Francisco,USA,1.0,No,Yes,No
0605,Earl Hobbs,916-866-7237,Earl.Hobbs@example.com,New York,USA,1.0,No,No,Yes
0606,Bertha Walsh,129-506-2067,Bertha.Walsh@example.com,London,United Kingdom,2.0,Yes,Yes,No
0607,Bibi Roberts,631-796-8801,Bibi.Roberts@example.com,New York,USA,1.0,Yes,No,No
0608,Rishi Barron,331-128-4346,Rishi.Barron@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0610,Keira Herman,607-258-2059,Keira.Herman@example.com,Los Angeles,USA,1.0,Yes,No,No
0611,Omari Richmond,921-179-3270,Omari.Richmond@example.com,San Diego,USA,1.0,No,No,Yes
0612,Rabia Parsons,244-470-8381,Rabia.Parsons@example.com,Montreal,Canada,1.0,Yes,No,No
0613,Larissa Perez,742-168-6071,Larissa.Perez@example.com,London,United Kingdom,2.0,Yes,No,Yes
0615,Katelyn Collins,878-870-9506,Katelyn.Collins@example.com,San Diego,USA,1.0,Yes,No,No
0616,Jerry Whitney,990-444-7435,Jerry.Whitney@example.com,San Francisco,USA,2.0,No,Yes,Yes
0617,Beau Duran,797-203-1866,Beau.Duran@example.com,New York,USA,2.0,Yes,Yes,No
0618,Janet Hughes,194-769-6265,Janet.Hughes@example.com,Los Angeles,USA,1.0,No,Yes,No
0619,Ria Ponce,547-111-1151,Ria.Ponce@example.com,Chicago,USA,1.0,No,Yes,No
0620,Neo Lara,276-319-4768,Neo.Lara@example.com,Toronto,Canada,2.0,Yes,Yes,No
0621,Kiana Carter,219-142-7516,Kiana.Carter@example.com,San Diego,USA,1.0,No,Yes,No
0622,Alexa Baird,604-771-4056,Alexa.Baird@example.com,San Francisco,USA,1.0,No,Yes,No
0623,Ronald Estes,328-873-2183,Ronald.Estes@example.com,Chicago,USA,1.0,No,Yes,No
0624,Nia Adams,520-550-1148,Nia.Adams@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0625,Diane Kelly,219-449-5089,Diane.Kelly@example.com,Montreal,Canada,2.0,Yes,Yes,No
0626,Phoenix Chapman,791-853-6464,Phoenix.Chapman@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0627,Everly Key,152-557-5017,Everly.Key@example.com,New York,USA,1.0,No,Yes,No
0629,Mae Castro,714-485-2518,Mae.Castro@example.com,San Francisco,USA,2.0,No,Yes,Yes
0630,Harold Sharpe,646-622-1082,Harold.Sharpe@example.com,New York,USA,2.0,Yes,No,Yes
0631,Brooklyn Fowler,933-501-9509,Brooklyn.Fowler@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0632,Enya Chen,266-343-6530,Enya.Chen@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0633,Luisa Fisher,510-167-1940,Luisa.Fisher@example.com,San Diego,USA,1.0,No,Yes,No
0634,Elodie Flores,565-243-9336,Elodie.Flores@example.com,San Francisco,USA,2.0,Yes,No,Yes
0635,Hazel Yoder,839-203-3903,Hazel.Yoder@example.com,London,United Kingdom,1.0,Yes,No,No
0636,Amber Gonzalez,884-628-1984,Amber.Gonzalez@example.com,London,United Kingdom,1.0,No,No,Yes
0637,Juliet Buck,499-242-5191,Juliet.Buck@example.com,San Francisco,USA,2.0,Yes,Yes,No
0638,Jamie Berg,397-515-6866,Jamie.Berg@example.com,Los Angeles,USA,1.0,No,No,Yes
0639,Stella Wilkinson,145-501-4975,Stella.Wilkinson@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0640,Nadia Wyatt,277-573-9871,Nadia.Wyatt@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0641,Kacie Morse,108-917-7237,Kacie.Morse@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
