id,name,phone_number,email,city,country,device_count,android,iphone,desktop
0642,Seth Walter,988-932-7592,Seth.Walter@example.com,London,United Kingdom,1.0,No,Yes,No
0643,Lauren Ashley,564-133-8260,Lauren.Ashley@example.com,London,United Kingdom,2.0,No,Yes,Yes
0644,Wilfred Michael,632-902-2453,Wilfred.Michael@example.com,Chicago,USA,1.0,No,Yes,No
0645,Gary Richards,970-902-7934,Gary.Richards@example.com,Toronto,Canada,2.0,Yes,Yes,No
0646,Brittney Ruiz,259-940-6592,Brittney.Ruiz@example.com,San Francisco,USA,2.0,No,Yes,Yes
0647,Jaxson Moss,499-701-5813,Jaxson.Moss@example.com,San Francisco,USA,2.0,Yes,Yes,No
0648,Luna Levy,855-484-1981,Luna.Levy@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0651,Jamil Maldonado,424-799-2220,Jamil.Maldonado@example.com,New York,USA,2.0,Yes,No,Yes
0652,Dillon Johnston,732-904-7872,Dillon.Johnston@example.com,New York,USA,1.0,No,No,Yes
0653,Lilli Bowman,551-867-4367,Lilli.Bowman@example.com,New York,USA,1.0,No,Yes,No
0654,Dexter Hartley,582-489-4208,Dexter.Hartley@example.com,San Diego,USA,1.0,No,Yes,No
0655,Hari Everett,487-669-8884,Hari.Everett@example.com,San Francisco,USA,2.0,No,Yes,Yes
0656,Tomos Velez,233-661-3978,Tomos.Velez@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0657,Abu Delacruz,401-411-2184,Abu.Delacruz@example.com,New York,USA,2.0,Yes,Yes,No
0658,Syeda Calhoun,738-680-1717,Syeda.Calhoun@example.com,Chicago,USA,1.0,No,No,Yes
0659,Oliwier Gill,902-175-4864,Oliwier.Gill@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0660,Zayn Kaufman,893-890-8415,Zayn.Kaufman@example.com,Chicago,USA,2.0,No,Yes,Yes
0661,Vera Walker,516-811-2158,Vera.Walker@example.com,London,United Kingdom,2.0,No,Yes,Yes
0662,Anthony Mccullough,330-176-2600,Anthony.Mccullough@example.com,Chicago,USA,1.0,No,No,Yes
0663,Rowan Acevedo,223-620-9032,Rowan.Acevedo@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0664,Zara Oconnell,543-537-6044,Zara.Oconnell@example.com,Toronto,Canada,1.0,Yes,No,No
0665,Lucia Cisneros,470-574-7167,Lucia.Cisneros@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0666,Julius Donnelly,733-325-2658,Julius.Donnelly@example.com,San Francisco,USA,2.0,Yes,No,Yes
0667,Theresa Bentley,553-407-1049,Theresa.Bentley@example.com,San Francisco,USA,1.0,Yes,No,No
0668,Joshua Bonner,550-710-1849,Joshua.Bonner@example.com,San Francisco,USA,1.0,No,No,Yes
0669,Abdirahman Marsh,653-601-4374,Abdirahman.Marsh@example.com,Toronto,Canada,1.0,No,Yes,No
0670,Jacob Patton,914-260-3945,Jacob.Patton@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0671,Alexander Terry,480-560-1876,Alexander.Terry@example.com,New York,USA,3.0,Yes,Yes,Yes
0672,Kane Huff,417-611-9319,Kane.Huff@example.com,Chicago,USA,1.0,No,No,Yes
0673,Sapphire Hatfield,564-357-3504,Sapphire.Hatfield@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0674,Mahir Cooper,829-570-7880,Mahir.Cooper@example.com,San Francisco,USA,1.0,No,No,Yes
0675,Tom Tapia,439-227-1780,Tom.Tapia@example.com,Chicago,USA,1.0,No,No,Yes
0676,Oliwia Harvey,143-701-8741,Oliwia.Harvey@example.com,San Francisco,USA,1.0,No,No,Yes
0677,Kelvin Hendricks,767-726-4455,Kelvin.Hendricks@example.com,San Diego,USA,1.0,Yes,No,No
0678,Mustafa Mason,866-179-9539,Mustafa.Mason@example.com,Los Angeles,USA,1.0,No,Yes,No
0679,Gabriela Norton,138-968-6467,Gabriela.Norton@example.com,Chicago,USA,1.0,Yes,No,No
0680,Esha Zuniga,807-517-9078,Esha.Zuniga@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0681,Lucas Burke,321-512-2703,Lucas.Burke@example.com,Toronto,Canada,2.0,No,Yes,Yes
0682,Laura Valdez,766-901-1157,Laura.Valdez@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0683,Irene Kim,946-883-2145,Irene.Kim@example.com,San Francisco,USA,1.0,No,Yes,No
0684,Raheem Ellis,491-961-7709,Raheem.Ellis@example.com,Chicago,USA,2.0,No,Yes,Yes
0685,Lisa Mcclain,518-968-9659,Lisa.Mcclain@example.com,New York,USA,1.0,Yes,No,No
0686,Mohamed Miller,883-481-7339,Mohamed.Miller@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0687,Thea Suarez,647-211-7337,Thea.Suarez@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0688,Leighton Crane,372-753-5586,Leighton.Crane@example.com,Los Angeles,USA,1.0,No,No,Yes
0689,Kayla Jones,579-756-1305,Kayla.Jones@example.com,London,United Kingdom,2.0,Yes,Yes,No
0690,Jessie Noble,557-354-5286,Jessie.Noble@example.com,San Francisco,USA,1.0,No,Yes,No
0692,Azaan Barker,326-267-7811,Azaan.Barker@example.com,New York,USA,3.0,Yes,Yes,Yes
0693,Jayden Dunlap,626-458-8110,Jayden.Dunlap@example.com,New York,USA,2.0,Yes,Yes,No
0694,Richard Pope,216-184-3684,Richard.Pope@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0695,Xander Levine,790-969-1579,Xander.Levine@example.com,Toronto,Canada,2.0,No,Yes,Yes
0696,Anais Pineda,609-304-3412,Anais.Pineda@example.com,New York,USA,1.0,Yes,No,No
0697,Donald Horne,738-911-3567,Donald.Horne@example.com,San Francisco,USA,2.0,Yes,Yes,No
0698,Arjun Dejesus,693-790-8692,Arjun.Dejesus@example.com,Chicago,USA,1.0,No,Yes,No
0699,Jonathan Klein,495-419-4637,Jonathan.Klein@example.com,Los Angeles,USA,1.0,No,No,Yes
0700,Dante Burgess,222-241-4261,Dante.Burgess@example.com,San Diego,USA,2.0,Yes,No,Yes
0701,Tamsin Stein,953-386-1321,Tamsin.Stein@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0702,Brayden Patrick,173-881-1582,Brayden.Patrick@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0703,Wade Hancock,245-455-9119,Wade.Hancock@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0704,Nicholas Thomson,936-615-3052,Nicholas.Thomson@example.com,Toronto,Canada,1.0,No,Yes,No
0705,Vincent Garrison,598-173-8153,Vincent.Garrison@example.com,Chicago,USA,1.0,No,Yes,No
0706,Elisha Garza,313-206-2033,Elisha.Garza@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0708,Enzo Whitney,565-709-5636,Enzo.Whitney@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0709,Stacey Daniel,246-819-8817,Stacey.Daniel@example.com,San Diego,USA,1.0,Yes,No,No
0710,Candice Moyer,964-229-5609,Candice.Moyer@example.com,San Francisco,USA,2.0,Yes,Yes,No
0711,Calvin Tucker,338-784-4359,Calvin.Tucker@example.com,San Diego,USA,1.0,No,Yes,No
0712,Bronte Mendoza,323-783-6615,Bronte.Mendoza@example.com,Toronto,Canada,2.0,Yes,Yes,No
0713,Ameer Orr,993-387-9130,Ameer.Orr@example.com,Chicago,USA,2.0,Yes,No,Yes
0714,Isla Barber,860-505-2643,Isla.Barber@example.com,Toronto,Canada,1.0,No,Yes,No
0716,Barnaby Wagner,974-500-4168,Barnaby.Wagner@example.com,Montreal,Canada,1.0,No,No,Yes
0717,Barry Taylor,999-341-2797,Barry.Taylor@example.com,San Francisco,USA,1.0,No,No,Yes
0718,Esme Reeves,151-285-9583,Esme.Reeves@example.com,Chicago,USA,1.0,No,No,Yes
0719,Marnie White,267-434-1395,Marnie.White@example.com,San Francisco,USA,1.0,Yes,No,No
0720,Giovanni Duncan,679-161-6360,Giovanni.Duncan@example.com,New York,USA,2.0,No,Yes,Yes
0721,Hannah Roman,331-750-4621,Hannah.Roman@example.com,London,United Kingdom,1.0,No,Yes,No
0722,Nannie Hunt,290-190-1157,Nannie.Hunt@example.com,Chicago,USA,2.0,Yes,No,Yes
0723,Yash Mcleod,270-525-3291,Yash.Mcleod@example.com,London,United Kingdom,1.0,Yes,No,No
0724,Mae Barry,501-577-5306,Mae.Barry@example.com,London,United Kingdom,1.0,No,Yes,No
0725,Dylan York,832-799-7454,Dylan.York@example.com,Chicago,USA,1.0,No,Yes,No
0726,Aya Weeks,466-888-7144,Aya.Weeks@example.com,Toronto,Canada,2.0,Yes,Yes,No
0727,Dawn Cisneros,375-337-2745,Dawn.Cisneros@example.com,Toronto,Canada,1.0,No,No,Yes
0728,Rohan Figueroa,542-617-7442,Rohan.Figueroa@example.com,New York,USA,1.0,Yes,No,No
0729,Abigail Medina,857-602-1192,Abigail.Medina@example.com,London,United Kingdom,2.0,Yes,No,Yes
0730,Rhodri Haley,574-869-4715,Rhodri.Haley@example.com,London,United Kingdom,1.0,No,Yes,No
0731,Denzel Black,677-290-8939,Denzel.Black@example.com,San Francisco,USA,2.0,Yes,No,Yes
0732,Sienna Howard,835-486-5256,Sienna.Howard@example.com,Los Angeles,USA,1.0,No,No,Yes
0733,Fahad Gill,796-816-9963,Fahad.Gill@example.com,Chicago,USA,2.0,Yes,Yes,No
0734,Harun Clark,853-267-3048,Harun.Clark@example.com,San Francisco,USA,1.0,Yes,No,No
0735,Shane Wheeler,315-892-7127,Shane.Wheeler@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0737,Kiara Bell,614-291-6530,Kiara.Bell@example.com,San Francisco,USA,2.0,Yes,Yes,No
0738,Gertrude Mcgrath,364-150-1035,Gertrude.Mcgrath@example.com,Toronto,Canada,2.0,Yes,Yes,No
0739,Lewis Brooks,737-205-4525,Lewis.Brooks@example.com,New York,USA,2.0,No,Yes,Yes
0740,Khalid Burke,973-766-4810,Khalid.Burke@example.com,Chicago,USA,1.0,No,Yes,No
0742,Kieran Hoover,101-165-2021,Kieran.Hoover@example.com,New York,USA,2.0,Yes,No,Yes
0743,Wendy Mcclure,830-402-9784,Wendy.Mcclure@example.com,San Diego,USA,1.0,Yes,No,No
0744,Haydn Ramos,354-376-9233,Haydn.Ramos@example.com,Los Angeles,USA,2.0,Yes,Yes,No
0745,Nettie Bryan,274-274-8873,Nettie.Bryan@example.com,Chicago,USA,1.0,No,No,Yes
0746,Isabelle Jenkins,724-444-3001,Isabelle.Jenkins@example.com,San Diego,USA,2.0,Yes,Yes,No
0747,Tia Ali,507-663-5326,Tia.Ali@example.com,San Francisco,USA,1.0,Yes,No,No
0748,Montgomery Davila,267-999-7224,Montgomery.Davila@example.com,New York,USA,2.0,Yes,No,Yes
0749,Tobias Beltran,598-751-1029,Tobias.Beltran@example.com,Chicago,USA,2.0,No,Yes,Yes
0750,Yusuf Dickerson,502-896-9441,Yusuf.Dickerson@example.com,San Francisco,USA,1.0,Yes,No,No
0751,Holly Dillon,662-944-2078,Holly.Dillon@example.com,San Diego,USA,1.0,No,No,Yes
0752,Marwa Dennis,444-295-8051,Marwa.Dennis@example.com,Chicago,USA,1.0,No,Yes,No
0753,Anais Ball,802-416-6545,Anais.Ball@example.com,San Diego,USA,2.0,No,Yes,Yes
0754,Adem Kerr,219-873-6077,Adem.Kerr@example.com,Toronto,Canada,1.0,No,Yes,No
0755,Amie Hood,659-426-4878,Amie.Hood@example.com,Los Angeles,USA,1.0,Yes,No,No
0756,Herbie Huber,562-925-1087,Herbie.Huber@example.com,New York,USA,2.0,Yes,Yes,No
0757,Bill Andersen,962-770-1270,Bill.Andersen@example.com,Toronto,Canada,2.0,Yes,Yes,No
0758,Halima Maldonado,831-743-6220,Halima.Maldonado@example.com,San Francisco,USA,2.0,Yes,Yes,No
0760,Bertie Cobb,171-373-6091,Bertie.Cobb@example.com,San Francisco,USA,1.0,No,No,Yes
0761,Gordon Morales,973-462-1199,Gordon.Morales@example.com,Chicago,USA,2.0,Yes,No,Yes
0762,Frederick Everett,262-696-7077,Frederick.Everett@example.com,San Francisco,USA,2.0,Yes,No,Yes
0763,Huda Crane,243-321-6881,Huda.Crane@example.com,Toronto,Canada,2.0,Yes,No,Yes
0764,Cecily Escobar,840-532-1467,Cecily.Escobar@example.com,New York,USA,1.0,No,No,Yes
0765,Amir Blackwell,291-386-7567,Amir.Blackwell@example.com,San Francisco,USA,1.0,No,No,Yes
0766,Sasha Berger,492-295-4570,Sasha.Berger@example.com,London,United Kingdom,1.0,Yes,No,No
0767,Lina Trujillo,351-538-5203,Lina.Trujillo@example.com,San Francisco,USA,1.0,No,No,Yes
0768,Caleb Obrien,223-387-1014,Caleb.Obrien@example.com,Toronto,Canada,2.0,Yes,Yes,No
0769,Marilyn Scott,360-359-2274,Marilyn.Scott@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0770,Jannat Landry,754-634-9309,Jannat.Landry@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0771,Kristen Curry,473-371-9332,Kristen.Curry@example.com,San Francisco,USA,1.0,No,No,Yes
0772,Rajan Dickson,372-775-6929,Rajan.Dickson@example.com,San Diego,USA,1.0,Yes,No,No
0773,Luqman Larson,100-329-7363,Luqman.Larson@example.com,San Francisco,USA,2.0,Yes,Yes,No
0774,Bryan Powell,235-538-4936,Bryan.Powell@example.com,San Francisco,USA,1.0,Yes,No,No
0775,Haider Lynn,796-196-9713,Haider.Lynn@example.com,San Francisco,USA,1.0,No,No,Yes
0776,Jennie Freeman,396-732-6980,Jennie.Freeman@example.com,Chicago,USA,1.0,No,No,Yes
0777,Mohsin Conley,979-201-3101,Mohsin.Conley@example.com,San Francisco,USA,1.0,Yes,No,No
0778,Willow Buck,472-603-6198,Willow.Buck@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0779,Krish Hutchinson,405-788-7051,Krish.Hutchinson@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0780,Madeline Mann,441-188-5776,Madeline.Mann@example.com,New York,USA,1.0,No,Yes,No
0781,Mari Phillips,301-646-5827,Mari.Phillips@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0782,Paula West,345-217-2266,Paula.West@example.com,London,United Kingdom,1.0,No,Yes,No
0783,Saira Lewis,921-562-9790,Saira.Lewis@example.com,New York,USA,1.0,No,Yes,No
0784,Tiana Decker,255-136-3687,Tiana.Decker@example.com,London,United Kingdom,2.0,No,Yes,Yes
0786,Earl Vargas,821-464-7474,Earl.Vargas@example.com,San Francisco,USA,1.0,No,No,Yes
0787,Delilah Wu,668-572-6520,Delilah.Wu@example.com,Los Angeles,USA,1.0,No,Yes,No
0789,Lloyd Wise,521-580-3829,Lloyd.Wise@example.com,San Francisco,USA,1.0,No,Yes,No
0790,Alex Alexander,489-290-8290,Alex.Alexander@example.com,San Francisco,USA,2.0,Yes,Yes,No
0791,Aoife Davidson,628-333-9139,Aoife.Davidson@example.com,London,United Kingdom,1.0,Yes,No,No
0792,Emilie Frye,193-516-9014,Emilie.Frye@example.com,San Francisco,USA,1.0,No,Yes,No
0793,Elif Hopkins,953-491-9939,Elif.Hopkins@example.com,New York,USA,1.0,No,Yes,No
0794,Hazel Watson,349-725-3565,Hazel.Watson@example.com,New York,USA,2.0,Yes,No,Yes
0795,Jonathan David,815-636-7913,Jonathan.David@example.com,San Francisco,USA,1.0,No,No,Yes
0796,Robbie Hardy,950-716-3630,Robbie.Hardy@example.com,Chicago,USA,1.0,Yes,No,No
0797,Lilian Strickland,925-438-1993,Lilian.Strickland@example.com,Toronto,Canada,2.0,Yes,No,Yes
0799,Richard Jones,478-814-3941,Richard.Jones@example.com,San Francisco,USA,2.0,No,Yes,Yes
0800,Olivier Thornton,401-494-6634,Olivier.Thornton@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0801,Gabriel Mccormick,903-845-9623,Gabriel.Mccormick@example.com,New York,USA,1.0,No,No,Yes
0802,Eleni Maxwell,449-237-4755,Eleni.Maxwell@example.com,San Diego,USA,1.0,Yes,No,No
0803,Susan Fowler,305-117-8580,Susan.Fowler@example.com,San Diego,USA,2.0,Yes,Yes,No
0804,Amin Petersen,680-177-1233,Amin.Petersen@example.com,London,United Kingdom,1.0,No,No,Yes
0805,Gareth Sanford,161-842-7749,Gareth.Sanford@example.com,Chicago,USA,1.0,Yes,No,No
0806,Miriam Stuart,846-333-2100,Miriam.Stuart@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0807,Polly Mendez,916-453-8696,Polly.Mendez@example.com,San Francisco,USA,2.0,Yes,Yes,No
0808,Omer Kemp,857-531-3045,Omer.Kemp@example.com,San Francisco,USA,2.0,Yes,No,Yes
0809,Abdullahi Carson,632-547-8327,Abdullahi.Carson@example.com,Toronto,Canada,3.0,Yes,Yes,Yes
0810,Syed Mooney,348-929-4959,Syed.Mooney@example.com,San Francisco,USA,2.0,No,Yes,Yes
0811,Dante Moon,285-551-6208,Dante.Moon@example.com,New York,USA,3.0,Yes,Yes,Yes
0812,Saad Ali,185-189-3978,Saad.Ali@example.com,San Francisco,USA,1.0,No,Yes,No
0813,Arthur Hebert,203-343-2956,Arthur.Hebert@example.com,New York,USA,1.0,Yes,No,No
0814,Demi Patel,703-829-8473,Demi.Patel@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0815,Aurora Andrews,353-307-2005,Aurora.Andrews@example.com,San Diego,USA,1.0,No,No,Yes
0817,Renee Mullen,185-170-8307,Renee.Mullen@example.com,San Diego,USA,2.0,Yes,No,Yes
0818,Alexander Reid,842-314-3728,Alexander.Reid@example.com,Montreal,Canada,2.0,No,Yes,Yes
0819,Dewey Lucas,323-234-9528,Dewey.Lucas@example.com,San Francisco,USA,1.0,No,Yes,No
0820,Wilbur Hicks,979-216-9924,Wilbur.Hicks@example.com,San Diego,USA,1.0,Yes,No,No
0821,Riley Fletcher,522-750-5985,Riley.Fletcher@example.com,London,United Kingdom,1.0,Yes,No,No
0822,Marissa Hayes,365-359-3043,Marissa.Hayes@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0823,Juliette Gordon,424-534-2837,Juliette.Gordon@example.com,Chicago,USA,2.0,Yes,No,Yes
0824,Dan Bates,944-189-5693,Dan.Bates@example.com,San Francisco,USA,1.0,No,No,Yes
0825,Chiara Ho,279-331-5254,Chiara.Ho@example.com,Montreal,Canada,1.0,No,Yes,No
0826,Sinead Montes,711-829-6800,Sinead.Montes@example.com,New York,USA,1.0,Yes,No,No
0827,Laurence Graves,609-435-5709,Laurence.Graves@example.com,Los Angeles,USA,1.0,No,No,Yes
0828,Nora Donaldson,414-618-5713,Nora.Donaldson@example.com,San Diego,USA,3.0,Yes,Yes,Yes
0829,Ismaeel Schmidt,110-478-3409,Ismaeel.Schmidt@example.com,Los Angeles,USA,1.0,No,Yes,No
0830,Adem Mccoy,885-779-4082,Adem.Mccoy@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0831,Angel Browning,768-205-1455,Angel.Browning@example.com,Los Angeles,USA,1.0,No,No,Yes
0832,Mabel Foley,417-857-9143,Mabel.Foley@example.com,New York,USA,1.0,No,No,Yes
0833,Hayley Montoya,672-566-6794,Hayley.Montoya@example.com,New York,USA,1.0,No,No,Yes
0834,Arnold Spencer,962-701-8237,Arnold.Spencer@example.com,San Francisco,USA,2.0,No,Yes,Yes
0835,Russell Carlson,635-758-7564,Russell.Carlson@example.com,San Francisco,USA,2.0,Yes,No,Yes
0836,Sasha Ponce,746-650-5343,Sasha.Ponce@example.com,New York,USA,2.0,Yes,Yes,No
0837,Izaak Welsh,280-473-9965,Izaak.Welsh@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0838,Aisha Sosa,964-448-9785,Aisha.Sosa@example.com,New York,USA,1.0,No,Yes,No
0839,Keeley Mills,123-972-2938,Keeley.Mills@example.com,New York,USA,1.0,No,No,Yes
0840,Mason Kelley,185-970-1196,Mason.Kelley@example.com,San Francisco,USA,2.0,Yes,No,Yes
0841,Khalid Davies,191-582-9251,Khalid.Davies@example.com,San Francisco,USA,1.0,No,No,Yes
0842,Nancy Blair,434-174-7916,Nancy.Blair@example.com,Toronto,Canada,2.0,No,Yes,Yes
0844,Marnie Sheppard,576-261-4653,Marnie.Sheppard@example.com,Los Angeles,USA,1.0,No,No,Yes
0845,Valerie Bright,838-333-3237,Valerie.Bright@example.com,Los Angeles,USA,1.0,No,Yes,No
0846,John Mason,768-888-3211,John.Mason@example.com,San Diego,USA,2.0,Yes,No,Yes
0847,Hamish Khan,609-154-4773,Hamish.Khan@example.com,Los Angeles,USA,1.0,No,No,Yes
0848,Charis Bray,175-925-8526,Charis.Bray@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0849,Soraya Bradford,951-513-3667,Soraya.Bradford@example.com,Chicago,USA,1.0,No,No,Yes
0850,Taylor Woods,294-365-8364,Taylor.Woods@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0851,Eshal Carpenter,918-191-3394,Eshal.Carpenter@example.com,Chicago,USA,2.0,Yes,No,Yes
0852,Evelyn Cross,312-643-8868,Evelyn.Cross@example.com,San Francisco,USA,1.0,No,Yes,No
0853,Chester Bell,501-541-1518,Chester.Bell@example.com,New York,USA,1.0,No,Yes,No
0854,Ffion Knight,233-159-4158,Ffion.Knight@example.com,San Diego,USA,1.0,No,Yes,No
