id,name,phone_number,email,city,country,device_count,android,iphone,desktop
0855,Yaseen Kennedy,778-172-1502,Yaseen.Kennedy@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0856,Maisie Cunningham,389-110-9784,Maisie.Cunningham@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0857,Clementine Beck,607-793-6646,Clementine.Beck@example.com,San Diego,USA,2.0,No,Yes,Yes
0859,Sameer Watkins,982-313-9358,Sameer.Watkins@example.com,Montreal,Canada,1.0,No,No,Yes
0860,Anton Hartman,708-986-9234,Anton.Hartman@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0861,Deacon Boone,950-335-6994,Deacon.Boone@example.com,New York,USA,3.0,Yes,Yes,Yes
0862,Alexandros Ryan,849-570-8792,Alexandros.Ryan@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0863,Mya Delgado,760-931-9269,Mya.Delgado@example.com,London,United Kingdom,1.0,No,Yes,No
0864,Asia Holloway,512-876-7834,Asia.Holloway@example.com,Los Angeles,USA,1.0,No,No,Yes
0865,Christina Blanchard,420-887-3636,Christina.Blanchard@example.com,New York,USA,1.0,No,No,Yes
0866,Emelia Bridges,347-640-5509,Emelia.Bridges@example.com,San Diego,USA,2.0,Yes,No,Yes
0867,Ioan Harrington,803-120-2281,Ioan.Harrington@example.com,San Diego,USA,1.0,No,Yes,No
0868,Cecilia David,919-925-5280,Cecilia.David@example.com,New York,USA,3.0,Yes,Yes,Yes
0870,Stacey Manning,981-952-6391,Stacey.Manning@example.com,Los Angeles,USA,1.0,Yes,No,No
0871,Ronnie Burch,184-620-1928,Ronnie.Burch@example.com,San Diego,USA,2.0,No,Yes,Yes
0873,Luke Graham,132-159-2485,Luke.Graham@example.com,San Diego,USA,1.0,Yes,No,No
0874,Alasdair Mckinney,608-300-8331,Alasdair.Mckinney@example.com,Montreal,Canada,2.0,Yes,No,Yes
0875,Cayden Walls,355-649-8007,Cayden.Walls@example.com,San Francisco,USA,2.0,Yes,No,Yes
0876,Serena Lewis,730-187-7131,Serena.Lewis@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0877,Drew Orozco,531-709-2553,Drew.Orozco@example.com,San Diego,USA,1.0,No,Yes,No
0878,Mateo Francis,508-390-8347,Mateo.Francis@example.com,Los Angeles,USA,1.0,No,Yes,No
0879,Lucy Fuentes,427-948-5524,Lucy.Fuentes@example.com,New York,USA,2.0,Yes,No,Yes
0880,Pippa Harding,419-183-4778,Pippa.Harding@example.com,Chicago,USA,1.0,No,No,Yes
0881,Kathleen Carter,210-798-9930,Kathleen.Carter@example.com,San Francisco,USA,1.0,No,Yes,No
0882,Josie Holt,745-483-6160,Josie.Holt@example.com,Los Angeles,USA,1.0,No,No,Yes
0883,Daniela James,716-145-3987,Daniela.James@example.com,San Francisco,USA,1.0,No,Yes,No
0884,Randy Sparks,339-468-1078,Randy.Sparks@example.com,New York,USA,1.0,No,Yes,No
0885,Omar Ashley,156-912-7263,Omar.Ashley@example.com,Los Angeles,USA,1.0,No,Yes,No
0886,Zachary Lawson,655-475-1852,Zachary.Lawson@example.com,San Diego,USA,1.0,No,No,Yes
0887,Samson Berger,815-817-9902,Samson.Berger@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0888,Liana Baldwin,736-366-9050,Liana.Baldwin@example.com,San Diego,USA,1.0,Yes,No,No
0889,Lucas Mcdowell,841-580-6320,Lucas.Mcdowell@example.com,Chicago,USA,2.0,Yes,No,Yes
0890,Ahmad Landry,207-841-9893,Ahmad.Landry@example.com,Los Angeles,USA,1.0,No,No,Yes
0891,Cordelia Serrano,950-319-1013,Cordelia.Serrano@example.com,London,United Kingdom,2.0,Yes,No,Yes
0892,Sydney Pratt,297-838-1084,Sydney.Pratt@example.com,Toronto,Canada,2.0,No,Yes,Yes
0893,Benjamin Riddle,835-645-8652,Benjamin.Riddle@example.com,Toronto,Canada,2.0,Yes,No,Yes
0894,Kyran Foster,362-464-9875,Kyran.Foster@example.com,Chicago,USA,2.0,No,Yes,Yes
0895,Kamil Guzman,641-829-6099,Kamil.Guzman@example.com,San Francisco,USA,2.0,No,Yes,Yes
0896,Jordanne Juarez,376-601-8743,Jordanne.Juarez@example.com,San Francisco,USA,1.0,No,Yes,No
0897,Zoe Decker,197-454-9658,Zoe.Decker@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0899,Frankie Jenkins,301-409-5419,Frankie.Jenkins@example.com,San Francisco,USA,1.0,No,No,Yes
0900,Zane Oconnor,108-772-5524,Zane.Oconnor@example.com,Chicago,USA,1.0,No,No,Yes
0901,Lily-May Horne,564-761-8451,Lily-May.Horne@example.com,Los Angeles,USA,1.0,No,Yes,No
0902,Mitchell Murray,939-709-6815,Mitchell.Murray@example.com,San Francisco,USA,2.0,Yes,Yes,No
0903,Dominik Velez,149-740-6115,Dominik.Velez@example.com,San Francisco,USA,2.0,Yes,Yes,No
0905,Cory Case,406-161-3681,Cory.Case@example.com,London,United Kingdom,1.0,Yes,No,No
0907,Samia Bradley,363-816-6259,Samia.Bradley@example.com,San Diego,USA,2.0,No,Yes,Yes
0908,Nataniel Glenn,504-112-5228,Nataniel.Glenn@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0909,Tyler Vasquez,899-668-7177,Tyler.Vasquez@example.com,London,United Kingdom,1.0,No,Yes,No
0910,Everly Chaney,184-294-5435,Everly.Chaney@example.com,San Francisco,USA,1.0,No,No,Yes
0911,Sapphire Lane,847-138-8647,Sapphire.Lane@example.com,Chicago,USA,2.0,Yes,Yes,No
0912,Junaid Fletcher,677-571-4277,Junaid.Fletcher@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0913,Ricardo Odling,218-272-9415,Ricardo.Odling@example.com,New York,USA,2.0,Yes,Yes,No
0914,Nancy Sharp,723-866-1140,Nancy.Sharp@example.com,Los Angeles,USA,1.0,No,No,Yes
0915,Barry Buck,667-391-6777,Barry.Buck@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0916,Mya Ho,448-770-8204,Mya.Ho@example.com,San Francisco,USA,2.0,No,Yes,Yes
0917,Carol Russo,192-156-9508,Carol.Russo@example.com,Toronto,Canada,2.0,Yes,No,Yes
0918,William Franco,196-468-3312,William.Franco@example.com,Toronto,Canada,2.0,Yes,Yes,No
0919,Ayesha Underwood,687-284-9762,Ayesha.Underwood@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0920,Kamil Bernard,400-528-1349,Kamil.Bernard@example.com,San Francisco,USA,1.0,No,No,Yes
0921,Hollie Escobar,978-312-6279,Hollie.Escobar@example.com,London,United Kingdom,3.0,Yes,Yes,Yes
0923,Russell Long,399-959-7203,Russell.Long@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0924,Kendra Francis,680-603-3144,Kendra.Francis@example.com,San Francisco,USA,1.0,Yes,No,No
0925,Yasmine Scott,300-321-6761,Yasmine.Scott@example.com,San Diego,USA,1.0,No,No,Yes
0926,Ann John,814-362-6094,Ann.John@example.com,San Francisco,USA,2.0,No,Yes,Yes
0927,Alejandro Kent,915-320-3214,Alejandro.Kent@example.com,Chicago,USA,2.0,Yes,Yes,No
0928,Hanna Knight,249-198-1689,Hanna.Knight@example.com,San Diego,USA,2.0,Yes,Yes,No
0929,Alannah Perkins,705-521-6039,Alannah.Perkins@example.com,Chicago,USA,2.0,Yes,Yes,No
0930,Christina Mays,333-143-8841,Christina.Mays@example.com,San Francisco,USA,2.0,Yes,No,Yes
0931,Tori Rowland,372-470-9101,Tori.Rowland@example.com,San Diego,USA,2.0,Yes,Yes,No
0932,Ayden Valentine,208-392-1702,Ayden.Valentine@example.com,San Francisco,USA,2.0,Yes,No,Yes
0933,Kaine Blankenship,294-274-7917,Kaine.Blankenship@example.com,San Diego,USA,2.0,Yes,Yes,No
0934,Alessandro French,216-516-1958,Alessandro.French@example.com,San Diego,USA,2.0,Yes,No,Yes
0935,Chloe Mullen,723-357-7363,Chloe.Mullen@example.com,New York,USA,1.0,Yes,No,No
0936,Ted Wiggins,153-176-3641,Ted.Wiggins@example.com,San Diego,USA,1.0,Yes,No,No
0937,Nina Mathews,863-385-2205,Nina.Mathews@example.com,New York,USA,1.0,No,Yes,No
0938,Alisha Hoover,500-251-7080,Alisha.Hoover@example.com,San Diego,USA,1.0,Yes,No,No
0939,Alyssa Bradshaw,606-353-8050,Alyssa.Bradshaw@example.com,San Diego,USA,2.0,Yes,No,Yes
0940,Marilyn Hart,635-581-5074,Marilyn.Hart@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0941,Connor Neal,189-827-7386,Connor.Neal@example.com,Chicago,USA,2.0,Yes,No,Yes
0942,Cai Rowe,263-391-9368,Cai.Rowe@example.com,New York,USA,2.0,Yes,No,Yes
0943,Delores Carroll,778-532-2184,Delores.Carroll@example.com,Chicago,USA,1.0,No,Yes,No
0944,Hiba Hicks,640-390-3390,Hiba.Hicks@example.com,Chicago,USA,2.0,Yes,Yes,No
0945,Elisha Owens,195-699-1871,Elisha.Owens@example.com,Los Angeles,USA,1.0,No,Yes,No
0946,Lacie Mayer,412-562-8215,Lacie.Mayer@example.com,Toronto,Canada,2.0,Yes,Yes,No
0947,Isra Burgess,142-470-3907,Isra.Burgess@example.com,San Diego,USA,2.0,Yes,No,Yes
0948,Kobe Knapp,911-288-9695,Kobe.Knapp@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0949,Sufyaan Villanueva,882-282-1419,Sufyaan.Villanueva@example.com,Toronto,Canada,1.0,Yes,No,No
0950,Meredith Reyes,680-737-7650,Meredith.Reyes@example.com,New York,USA,1.0,Yes,No,No
0951,Chelsea Proctor,256-560-3458,Chelsea.Proctor@example.com,Chicago,USA,1.0,No,No,Yes
0952,Humaira Quinn,623-887-1255,Humaira.Quinn@example.com,London,United Kingdom,1.0,No,No,Yes
0953,Zaynab Davila,767-906-5124,Zaynab.Davila@example.com,Toronto,Canada,1.0,No,Yes,No
0954,Aston Villegas,553-640-6714,Aston.Villegas@example.com,Los Angeles,USA,2.0,Yes,No,Yes
0955,Stuart Clements,104-221-4124,Stuart.Clements@example.com,New York,USA,3.0,Yes,Yes,Yes
0956,Zakariya Stuart,192-776-4957,Zakariya.Stuart@example.com,Los Angeles,USA,1.0,No,No,Yes
0957,Effie Jordan,778-566-2709,Effie.Jordan@example.com,San Francisco,USA,2.0,No,Yes,Yes
0958,Luna Fowler,137-365-6816,Luna.Fowler@example.com,Los Angeles,USA,3.0,Yes,Yes,Yes
0959,Haydn Contreras,694-921-2135,Haydn.Contreras@example.com,Chicago,USA,2.0,No,Yes,Yes
0960,Lewis Mcmahon,682-426-4872,Lewis.Mcmahon@example.com,San Francisco,USA,1.0,Yes,No,No
0961,Tobias Schultz,995-854-2821,Tobias.Schultz@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0963,Billy Norton,816-614-5153,Billy.Norton@example.com,Chicago,USA,1.0,Yes,No,No
0964,Colby Harding,584-554-7060,Colby.Harding@example.com,San Francisco,USA,3.0,Yes,Yes,Yes
0965,Renee Arroyo,706-663-4493,Renee.Arroyo@example.com,Los Angeles,USA,2.0,No,Yes,Yes
0966,Marjorie Munoz,385-637-4138,Marjorie.Munoz@example.com,Los Angeles,USA,1.0,Yes,No,No
0967,Emilio Stevenson,293-399-2353,Emilio.Stevenson@example.com,Toronto,Canada,1.0,Yes,No,No
0968,Roosevelt Huff,348-716-1274,Roosevelt.Huff@example.com,New York,USA,2.0,Yes,No,Yes
0969,Layla Roth,812-207-8855,Layla.Roth@example.com,Montreal,Canada,2.0,Yes,Yes,No
0970,Qasim Bullock,392-468-4297,Qasim.Bullock@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0971,Kyran Duncan,433-632-3326,Kyran.Duncan@example.com,New York,USA,2.0,Yes,No,Yes
0972,Rhiannon Vaughan,206-626-6238,Rhiannon.Vaughan@example.com,Chicago,USA,2.0,Yes,Yes,No
0973,Jean Winters,526-938-2752,Jean.Winters@example.com,San Diego,USA,2.0,Yes,No,Yes
0974,Jared Hamilton,642-707-7765,Jared.Hamilton@example.com,New York,USA,1.0,Yes,No,No
0975,Zachary Rubio,971-477-1542,Zachary.Rubio@example.com,Montreal,Canada,3.0,Yes,Yes,Yes
0976,Marnie Mayo,725-331-2757,Marnie.Mayo@example.com,San Diego,USA,1.0,Yes,No,No
0978,Zain Haney,206-514-3761,Zain.Haney@example.com,New York,USA,1.0,No,No,Yes
0979,Myrtle Bradford,960-593-3677,Myrtle.Bradford@example.com,San Diego,USA,2.0,Yes,Yes,No
0980,Kacie Lester,673-651-6332,Kacie.Lester@example.com,Toronto,Canada,1.0,Yes,No,No
0981,Gwen Norris,699-606-9952,Gwen.Norris@example.com,San Diego,USA,2.0,Yes,Yes,No
0982,Myles Sharpe,420-682-4722,Myles.Sharpe@example.com,Toronto,Canada,1.0,No,Yes,No
0983,Nicola Davenport,335-679-5225,Nicola.Davenport@example.com,Toronto,Canada,2.0,No,Yes,Yes
0984,Adrian Joseph,808-456-6071,Adrian.Joseph@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0985,Lloyd Robbins,603-494-3648,Lloyd.Robbins@example.com,London,United Kingdom,2.0,No,Yes,Yes
0986,Rosanna Dyer,512-600-6692,Rosanna.Dyer@example.com,Los Angeles,USA,1.0,No,Yes,No
0988,Cain Robertson,375-525-5823,Cain.Robertson@example.com,New York,USA,2.0,No,Yes,Yes
0989,Leyla Finley,743-377-7767,Leyla.Finley@example.com,New York,USA,2.0,No,Yes,Yes
0990,Juliette Luna,782-806-6417,Juliette.Luna@example.com,New York,USA,1.0,No,Yes,No
0991,Marion Webster,169-218-9165,Marion.Webster@example.com,Toronto,Canada,2.0,No,Yes,Yes
0992,Sebastian Pierce,947-717-1440,Sebastian.Pierce@example.com,Chicago,USA,3.0,Yes,Yes,Yes
0993,Jayson Sutton,289-775-9088,Jayson.Sutton@example.com,Montreal,Canada,2.0,No,Yes,Yes
0994,Inaaya Bruce,780-773-8755,Inaaya.Bruce@example.com,London,United Kingdom,2.0,Yes,No,Yes
0995,Raja Reeves,990-569-7356,Raja.Reeves@example.com,Montreal,Canada,2.0,Yes,Yes,No
0996,Maria Stephens,798-578-4631,Maria.Stephens@example.com,Toronto,Canada,2.0,Yes,Yes,No
0997,Sam Arias,415-467-1137,Sam.Arias@example.com,Chicago,USA,1.0,No,Yes,No
0998,Fatimah Johns,520-433-7411,Fatimah.Johns@example.com,London,United Kingdom,1.0,No,Yes,No
0999,Ada Reid,958-944-9616,Ada.Reid@example.com,Chicago,USA,3.0,Yes,Yes,Yes
1000,Simeon Mccall,135-125-7738,Simeon.Mccall@example.com,San Francisco,USA,2.0,Yes,No,Yes
0005,Beatrix Everett,194-640-2758,Beatrix.Everett@example.com,Paris,France,,Yes,No,No
0024,Isabelle Lopez,981-878-3234,Isabelle.Lopez@example.com,Paris,France,,Yes,Yes,No
0026,Julius Garrett,866-664-7969,Julius.Garrett@example.com,Barcelona,Spain,,Yes,Yes,Yes
0029,Dafydd Preston,368-987-3267,Dafydd.Preston@example.com,Barcelona,Spain,,Yes,Yes,Yes
0033,Louise Daniel,917-348-4728,Louise.Daniel@example.com,Barcelona,Spain,,Yes,Yes,No
0039,Keyaan Holland,845-797-2979,Keyaan.Holland@example.com,Barcelona,Spain,,Yes,Yes,No
0068,Saif Green,978-659-7286,Saif.Green@example.com,Paris,France,,No,Yes,No
0073,Kara Stewart,794-314-2500,Kara.Stewart@example.com,Paris,France,,Yes,Yes,No
0117,Priya Moore,455-692-4736,Priya.Moore@example.com,Paris,France,,No,No,Yes
0119,Arron Peck,226-392-7970,Arron.Peck@example.com,Paris,France,,Yes,Yes,No
0120,Justin Rowland,665-725-2354,Justin.Rowland@example.com,Paris,France,,Yes,Yes,No
0125,Nora Ball,921-528-9551,Nora.Ball@example.com,Barcelona,Spain,,No,No,Yes
0142,Everly Fuentes,398-369-8927,Everly.Fuentes@example.com,Barcelona,Spain,,Yes,No,No
0173,Enya Hernandez,406-397-1498,Enya.Hernandez@example.com,Barcelona,Spain,,No,Yes,No
0218,Tony Shepard,416-772-8288,Tony.Shepard@example.com,Barcelona,Spain,,No,Yes,No
0222,Sonia Lowe,418-550-4001,Sonia.Lowe@example.com,Paris,France,,Yes,No,No
0228,Ned Rowland,400-103-9062,Ned.Rowland@example.com,Paris,France,,No,Yes,No
0261,Dulcie Melendez,659-843-5422,Dulcie.Melendez@example.com,Barcelona,Spain,,Yes,No,Yes
0271,Princess Schneider,683-604-6287,Princess.Schneider@example.com,Paris,France,,Yes,No,Yes
0281,Rosa Stone,922-216-4141,Rosa.Stone@example.com,Paris,France,,No,Yes,No
0330,Abubakar Shaffer,404-849-9394,Abubakar.Shaffer@example.com,Barcelona,Spain,,Yes,No,No
0338,Patricia John,338-345-6084,Patricia.John@example.com,Barcelona,Spain,,No,No,Yes
0344,Randy Edwards,935-107-2953,Randy.Edwards@example.com,Barcelona,Spain,,No,Yes,No
0358,Sadie Hammond,799-609-4421,Sadie.Hammond@example.com,Barcelona,Spain,,Yes,Yes,No
0360,Judy Clayton,757-533-4647,Judy.Clayton@example.com,Paris,France,,Yes,Yes,No
0379,Leanne Cordova,514-225-7453,Leanne.Cordova@example.com,Paris,France,,No,No,Yes
0393,Timothy Jacobs,105-356-5519,Timothy.Jacobs@example.com,Barcelona,Spain,,Yes,No,Yes
0403,Tariq Holman,734-647-8275,Tariq.Holman@example.com,Paris,France,,No,Yes,Yes
0412,Omar Clements,998-234-1057,Omar.Clements@example.com,Barcelona,Spain,,No,No,Yes
0427,Lola Vaughan,722-400-6707,Lola.Vaughan@example.com,Paris,France,,No,No,Yes
0448,Amna Garner,157-518-8037,Amna.Garner@example.com,Paris,France,,Yes,Yes,Yes
0450,Rio Suarez,304-182-8487,Rio.Suarez@example.com,Paris,France,,No,Yes,Yes
0465,Karen Robles,144-367-7871,Karen.Robles@example.com,Barcelona,Spain,,No,No,Yes
0468,Cassie Gaines,496-692-2413,Cassie.Gaines@example.com,Paris,France,,No,Yes,Yes
0474,Willard Gray,894-914-4304,Willard.Gray@example.com,Paris,France,,Yes,Yes,Yes
0475,Sophie Lindsey,392-864-7558,Sophie.Lindsey@example.com,Paris,France,,No,No,Yes
0477,Dillon Cisneros,304-384-6230,Dillon.Cisneros@example.com,Paris,France,,Yes,Yes,Yes
0488,Jenson Carlson,282-249-3068,Jenson.Carlson@example.com,Paris,France,,Yes,Yes,Yes
0500,Alexandra Young,425-414-7823,Alexandra.Young@example.com,Barcelona,Spain,,Yes,No,Yes
0552,Daniel Reid,753-936-1634,Daniel.Reid@example.com,Paris,France,,Yes,No,No
0574,Kevin Sherman,185-617-6120,Kevin.Sherman@example.com,Barcelona,Spain,,No,Yes,No
0580,Aayan Donovan,476-401-9860,Aayan.Donovan@example.com,Paris,France,,Yes,No,Yes
0609,Taylor Leon,857-418-9149,Taylor.Leon@example.com,Paris,France,,Yes,No,No
0614,Ibrahim Robertson,603-299-3596,Ibrahim.Robertson@example.com,Barcelona,Spain,,Yes,Yes,Yes
0628,Nancy Stuart,301-686-1705,Nancy.Stuart@example.com,Paris,France,,No,Yes,No
0649,Zaynah Wong,597-835-8978,Zaynah.Wong@example.com,Paris,France,,Yes,Yes,No
0650,Cormac Greer,722-120-7628,Cormac.Greer@example.com,Paris,France,,No,Yes,Yes
0691,Brett Landry,213-171-7560,Brett.Landry@example.com,Barcelona,Spain,,No,Yes,No
0707,Muhammad Henry,298-612-6847,Muhammad.Henry@example.com,Paris,France,,Yes,Yes,Yes
0715,Oliver Garner,937-976-2511,Oliver.Garner@example.com,Paris,France,,No,Yes,Yes
0736,Chantelle Holt,256-585-1002,Chantelle.Holt@example.com,Paris,France,,Yes,No,Yes
0741,Millicent Solomon,597-434-8108,Millicent.Solomon@example.com,Paris,France,,No,Yes,Yes
0759,Martina Steele,349-841-5113,Martina.Steele@example.com,Paris,France,,No,No,Yes
0785,Kara Shelton,837-651-6819,Kara.Shelton@example.com,Paris,France,,Yes,Yes,Yes
0788,Ted Eaton,534-915-3617,Ted.Eaton@example.com,Paris,France,,No,No,Yes
0798,Brenda Deleon,997-981-2043,Brenda.Deleon@example.com,Paris,France,,No,Yes,No
0816,Albie Larson,252-910-3152,Albie.Larson@example.com,Barcelona,Spain,,Yes,Yes,No
0843,Tiffany Griffith,201-302-5165,Tiffany.Griffith@example.com,Paris,France,,Yes,No,No
0858,Simon Santiago,471-290-4198,Simon.Santiago@example.com,Paris,France,,Yes,No,Yes
0869,Bibi Weaver,956-787-2725,Bibi.Weaver@example.com,Paris,France,,Yes,Yes,No
0872,Tomasz Baker,778-642-7614,Tomasz.Baker@example.com,Barcelona,Spain,,Yes,No,Yes
0898,Alana Koch,576-828-7913,Alana.Koch@example.com,Barcelona,Spain,,No,Yes,Yes
0904,Martin Perry,586-420-6418,Martin.Perry@example.com,Paris,France,,Yes,Yes,No
0906,Astrid Miles,473-411-8478,Astrid.Miles@example.com,Paris,France,,No,Yes,Yes
0922,Luisa Haley,916-879-3164,Luisa.Haley@example.com,Barcelona,Spain,,No,Yes,Yes
0962,Isobella Gilbert,717-961-9368,Isobella.Gilbert@example.com,Barcelona,Spain,,Yes,No,Yes
0977,Anita Skinner,885-134-1740,Anita.Skinner@example.com,Barcelona,Spain,,Yes,Yes,No
0987,Caitlyn Lawson,470-723-2187,Caitlyn.Lawson@example.com,Paris,France,,No,Yes,Yes
