email,id,name,phone_number,city,country,android,iphone,desktop
Jamie.Bright@example.com,0001,Jamie Bright,533-849-3913,Montreal,Canada,Yes,No,No
Yusra.Fletcher@example.com,0003,Yusra Fletcher,385-702-8874,Toronto,Canada,Yes,Yes,Yes
Beatrix.Everett@example.com,0005,Beatrix Everett,194-640-2758,Paris,France,Yes,No,No
Asa.Vazquez@example.com,0009,Asa Vazquez,504-421-4485,Toronto,Canada,Yes,No,No
Carmen.Burton@example.com,0019,Carmen Burton,527-368-7429,Toronto,Canada,Yes,No,Yes
Donald.Stone@example.com,0020,Donald Stone,730-260-4630,London,United Kingdom,Yes,No,Yes
Isabelle.Lopez@example.com,0024,Isabelle Lopez,981-878-3234,Paris,France,Yes,Yes,No
Julius.Garrett@example.com,0026,Julius Garrett,866-664-7969,Barcelona,Spain,Yes,Yes,Yes
Dafydd.Preston@example.com,0029,Dafydd Preston,368-987-3267,Barcelona,Spain,Yes,Yes,Yes
Stephanie.Rice@example.com,0030,Stephanie Rice,830-901-9870,Montreal,Canada,Yes,No,No
Bradley.Butler@example.com,0031,Bradley Butler,937-172-2269,Montreal,Canada,No,Yes,No
Louise.Daniel@example.com,0033,Louise Daniel,917-348-4728,Barcelona,Spain,Yes,Yes,No
Livia.Howe@example.com,0034,Livia Howe,868-828-4315,Toronto,Canada,No,Yes,No
Lili.Schroeder@example.com,0037,Lili Schroeder,640-348-2128,Toronto,Canada,Yes,Yes,No
Jeremiah.Martin@example.com,0038,Jeremiah Martin,277-350-5557,London,United Kingdom,Yes,No,No
Keyaan.Holland@example.com,0039,Keyaan Holland,845-797-2979,Barcelona,Spain,Yes,Yes,No
Cody.Riley@example.com,0041,Cody Riley,872-906-9681,London,United Kingdom,Yes,Yes,Yes
Tomas.Griffith@example.com,0042,Tomas Griffith,492-337-4468,London,United Kingdom,No,Yes,No
Amaan.Rangel@example.com,0052,Amaan Rangel,837-435-2302,Montreal,Canada,Yes,Yes,No
Billie.Price@example.com,0057,Billie Price,917-866-8131,London,United Kingdom,No,No,Yes
Phoebe.Weiss@example.com,0059,Phoebe Weiss,299-560-9666,London,United Kingdom,Yes,No,Yes
Aled.Silva@example.com,0065,Aled Silva,612-360-5367,Toronto,Canada,No,Yes,No
Saif.Green@example.com,0068,Saif Green,978-659-7286,Paris,France,No,Yes,No
Valerie.Oneal@example.com,0070,Valerie Oneal,651-335-6190,Toronto,Canada,Yes,Yes,Yes
Ilyas.Dunlap@example.com,0071,Ilyas Dunlap,491-981-1293,London,United Kingdom,No,Yes,No
Kara.Stewart@example.com,0073,Kara Stewart,794-314-2500,Paris,France,Yes,Yes,No
Myrtle.Doyle@example.com,0074,Myrtle Doyle,525-796-7991,Toronto,Canada,Yes,Yes,Yes
Angela.Mcmillan@example.com,0078,Angela Mcmillan,868-463-1850,London,United Kingdom,Yes,No,No
Amir.Clark@example.com,0091,Amir Clark,924-287-4068,London,United Kingdom,Yes,Yes,Yes
Usman.Swanson@example.com,0100,Usman Swanson,431-103-9132,London,United Kingdom,Yes,Yes,Yes
Caspar.Hudson@example.com,0103,Caspar Hudson,830-584-4874,Toronto,Canada,No,Yes,No
Mohsin.Tucker@example.com,0108,Mohsin Tucker,174-389-8757,Toronto,Canada,No,No,Yes
Laurie.Melendez@example.com,0114,Laurie Melendez,488-382-1416,Toronto,Canada,No,Yes,Yes
Tanya.Watson@example.com,0115,Tanya Watson,432-515-4933,Montreal,Canada,Yes,Yes,No
Priya.Moore@example.com,0117,Priya Moore,455-692-4736,Paris,France,No,No,Yes
Arron.Peck@example.com,0119,Arron Peck,226-392-7970,Paris,France,Yes,Yes,No
Justin.Rowland@example.com,0120,Justin Rowland,665-725-2354,Paris,France,Yes,Yes,No
Jasper.Brandt@example.com,0121,Jasper Brandt,527-756-7352,London,United Kingdom,No,No,Yes
Teresa.Mccarty@example.com,0122,Teresa Mccarty,223-114-4003,Toronto,Canada,No,Yes,Yes
Finnian.Fisher@example.com,0123,Finnian Fisher,382-879-9946,Toronto,Canada,Yes,Yes,No
Nora.Ball@example.com,0125,Nora Ball,921-528-9551,Barcelona,Spain,No,No,Yes
Zoya.Giles@example.com,0127,Zoya Giles,301-750-7631,Toronto,Canada,Yes,Yes,No
Alejandro.Duncan@example.com,0129,Alejandro Duncan,487-150-9471,London,United Kingdom,No,No,Yes
Zohaib.Hartman@example.com,0130,Zohaib Hartman,928-400-6426,Montreal,Canada,No,No,Yes
Bertie.Ward@example.com,0135,Bertie Ward,971-922-8663,Montreal,Canada,Yes,No,Yes
Kamran.Wilcox@example.com,0139,Kamran Wilcox,476-365-7838,London,United Kingdom,Yes,No,Yes
Adriana.Stafford@example.com,0141,Adriana Stafford,473-741-6496,Montreal,Canada,No,Yes,No
Everly.Fuentes@example.com,0142,Everly Fuentes,398-369-8927,Barcelona,Spain,Yes,No,No
Eleanor.Mcintosh@example.com,0147,Eleanor Mcintosh,153-538-3431,Toronto,Canada,Yes,No,No
Abdirahman.Mullen@example.com,0149,Abdirahman Mullen,669-442-8257,Toronto,Canada,Yes,Yes,Yes
Matteo.Moon@example.com,0152,Matteo Moon,830-546-5378,London,United Kingdom,Yes,Yes,No
Blaine.Boyer@example.com,0153,Blaine Boyer,411-997-1636,London,United Kingdom,No,No,Yes
Alia.Brooks@example.com,0156,Alia Brooks,327-292-8469,Montreal,Canada,Yes,No,Yes
Kurtis.Marks@example.com,0167,Kurtis Marks,690-396-3965,Montreal,Canada,No,No,Yes
Enya.Hernandez@example.com,0173,Enya Hernandez,406-397-1498,Barcelona,Spain,No,Yes,No
Melvin.Flores@example.com,0176,Melvin Flores,708-692-8746,London,United Kingdom,No,Yes,Yes
Dhruv.Villarreal@example.com,0180,Dhruv Villarreal,931-559-3083,London,United Kingdom,Yes,No,Yes
Ridwan.Houston@example.com,0188,Ridwan Houston,530-308-5425,London,United Kingdom,No,No,Yes
Fynn.Graham@example.com,0194,Fynn Graham,763-842-3292,Toronto,Canada,Yes,Yes,No
Zakir.Russell@example.com,0198,Zakir Russell,599-588-9264,Toronto,Canada,No,Yes,Yes
Asa.Haines@example.com,0199,Asa Haines,327-464-5734,London,United Kingdom,Yes,Yes,No
Eesa.Buchanan@example.com,0200,Eesa Buchanan,533-397-5445,London,United Kingdom,Yes,Yes,No
Lili.Patel@example.com,0203,Lili Patel,823-509-3052,Montreal,Canada,Yes,No,Yes
Philippa.Webster@example.com,0204,Philippa Webster,407-892-7705,Toronto,Canada,Yes,No,No
Jessie.Greer@example.com,0208,Jessie Greer,950-317-1709,London,United Kingdom,Yes,Yes,Yes
Kyran.Wyatt@example.com,0213,Kyran Wyatt,778-841-9881,Montreal,Canada,Yes,Yes,No
Eugene.Taylor@example.com,0214,Eugene Taylor,712-926-3402,Toronto,Canada,No,Yes,No
Tony.Shepard@example.com,0218,Tony Shepard,416-772-8288,Barcelona,Spain,No,Yes,No
Sinead.Horne@example.com,0219,Sinead Horne,340-355-9098,Toronto,Canada,Yes,No,Yes
Sonia.Lowe@example.com,0222,Sonia Lowe,418-550-4001,Paris,France,Yes,No,No
Morgan.Hardy@example.com,0226,Morgan Hardy,974-761-7628,London,United Kingdom,No,Yes,Yes
Ned.Rowland@example.com,0228,Ned Rowland,400-103-9062,Paris,France,No,Yes,No
Kate.Cline@example.com,0229,Kate Cline,927-741-2027,Toronto,Canada,Yes,No,Yes
Darcy.Wall@example.com,0231,Darcy Wall,109-398-3560,Montreal,Canada,No,No,Yes
Aisha.Winters@example.com,0232,Aisha Winters,280-831-1664,Toronto,Canada,No,No,Yes
Edward.Ayala@example.com,0239,Edward Ayala,416-337-3343,Montreal,Canada,Yes,No,Yes
Brogan.Fitzgerald@example.com,0243,Brogan Fitzgerald,955-732-8107,Montreal,Canada,Yes,Yes,No
Taylor.Ramos@example.com,0244,Taylor Ramos,833-282-1248,Toronto,Canada,Yes,No,Yes
Elsie.Cuevas@example.com,0245,Elsie Cuevas,186-536-6820,Montreal,Canada,No,Yes,No
Zara.Washington@example.com,0246,Zara Washington,679-367-1926,London,United Kingdom,No,Yes,Yes
Bethan.Franco@example.com,0248,Bethan Franco,317-895-5803,Toronto,Canada,Yes,No,No
Oskar.Mccarty@example.com,0253,Oskar Mccarty,582-269-7396,London,United Kingdom,No,Yes,Yes
Darcey.Robles@example.com,0260,Darcey Robles,790-759-5249,London,United Kingdom,No,Yes,No
Dulcie.Melendez@example.com,0261,Dulcie Melendez,659-843-5422,Barcelona,Spain,Yes,No,Yes
Everly.Cortez@example.com,0262,Everly Cortez,954-995-1806,Toronto,Canada,Yes,No,No
Tommy.Farmer@example.com,0263,Tommy Farmer,999-431-4584,Toronto,Canada,Yes,No,No
Maximillian.Atkins@example.com,0264,Maximillian Atkins,421-834-8740,Toronto,Canada,Yes,Yes,No
Yusuf.Salazar@example.com,0269,Yusuf Salazar,311-351-7403,Toronto,Canada,Yes,No,No
Princess.Schneider@example.com,0271,Princess Schneider,683-604-6287,Paris,France,Yes,No,Yes
Bronte.Riley@example.com,0274,Bronte Riley,786-291-8203,Toronto,Canada,No,Yes,No
Fay.Lucas@example.com,0277,Fay Lucas,436-818-1915,Montreal,Canada,Yes,Yes,No
Rosa.Stone@example.com,0281,Rosa Stone,922-216-4141,Paris,France,No,Yes,No
Lorna.Levy@example.com,0285,Lorna Levy,809-114-1988,Toronto,Canada,No,Yes,No
Jan.Daniels@example.com,0287,Jan Daniels,305-449-8274,Montreal,Canada,Yes,No,Yes
Brenda.Ingram@example.com,0290,Brenda Ingram,919-358-6885,Montreal,Canada,Yes,Yes,Yes
Anya.Bray@example.com,0292,Anya Bray,396-900-5179,Toronto,Canada,No,Yes,No
Nikita.Marquez@example.com,0303,Nikita Marquez,492-815-1793,Montreal,Canada,Yes,No,No
Barnaby.Payne@example.com,0309,Barnaby Payne,140-296-7511,London,United Kingdom,Yes,No,No
Bessie.Cuevas@example.com,0317,Bessie Cuevas,629-379-6872,Toronto,Canada,Yes,Yes,No
Mario.Luna@example.com,0318,Mario Luna,547-624-3479,Toronto,Canada,Yes,Yes,Yes
Seren.Rocha@example.com,0323,Seren Rocha,880-236-4632,Toronto,Canada,No,Yes,No
Thea.Hamilton@example.com,0324,Thea Hamilton,868-547-6826,Montreal,Canada,Yes,Yes,Yes
Matilda.Griffin@example.com,0325,Matilda Griffin,176-758-4552,Toronto,Canada,Yes,Yes,No
Oliver.Sanford@example.com,0327,Oliver Sanford,628-646-1375,Toronto,Canada,Yes,Yes,No
Abubakar.Shaffer@example.com,0330,Abubakar Shaffer,404-849-9394,Barcelona,Spain,Yes,No,No
Elisabeth.Tran@example.com,0334,Elisabeth Tran,363-441-2226,London,United Kingdom,Yes,No,Yes
Katrina.Foster@example.com,0336,Katrina Foster,497-544-5065,London,United Kingdom,Yes,Yes,No
Patricia.John@example.com,0338,Patricia John,338-345-6084,Barcelona,Spain,No,No,Yes
Sahil.Lyons@example.com,0339,Sahil Lyons,494-702-9881,Montreal,Canada,Yes,No,Yes
Randy.Edwards@example.com,0344,Randy Edwards,935-107-2953,Barcelona,Spain,No,Yes,No
Caiden.Kaufman@example.com,0346,Caiden Kaufman,805-349-3127,Montreal,Canada,No,No,Yes
Jennie.Monroe@example.com,0353,Jennie Monroe,613-385-2077,Montreal,Canada,No,No,Yes
Dawid.Lozano@example.com,0355,Dawid Lozano,410-788-9917,Toronto,Canada,No,Yes,No
Romeo.Martin@example.com,0356,Romeo Martin,834-460-4855,Toronto,Canada,No,Yes,Yes
Sadie.Hammond@example.com,0358,Sadie Hammond,799-609-4421,Barcelona,Spain,Yes,Yes,No
Judy.Clayton@example.com,0360,Judy Clayton,757-533-4647,Paris,France,Yes,Yes,No
Martina.Moran@example.com,0365,Martina Moran,641-323-9929,Toronto,Canada,No,No,Yes
Reggie.Strong@example.com,0369,Reggie Strong,459-645-8476,Toronto,Canada,Yes,Yes,Yes
Leanne.Cordova@example.com,0379,Leanne Cordova,514-225-7453,Paris,France,No,No,Yes
James.Warner@example.com,0380,James Warner,839-312-5829,Toronto,Canada,No,Yes,No
Zachery.Snow@example.com,0382,Zachery Snow,354-295-2894,Toronto,Canada,No,Yes,No
Owen.Michael@example.com,0383,Owen Michael,178-910-8863,Toronto,Canada,No,Yes,No
Levi.Hoffman@example.com,0389,Levi Hoffman,442-352-9243,London,United Kingdom,Yes,Yes,No
Camilla.Wells@example.com,0390,Camilla Wells,149-482-9546,London,United Kingdom,Yes,No,Yes
Kyle.Joseph@example.com,0392,Kyle Joseph,499-600-6164,Toronto,Canada,Yes,No,Yes
Timothy.Jacobs@example.com,0393,Timothy Jacobs,105-356-5519,Barcelona,Spain,Yes,No,Yes
Penny.Hanson@example.com,0396,Penny Hanson,853-297-6593,Toronto,Canada,No,No,Yes
Myrtle.Lewis@example.com,0398,Myrtle Lewis,727-289-2785,London,United Kingdom,Yes,Yes,Yes
Tariq.Holman@example.com,0403,Tariq Holman,734-647-8275,Paris,France,No,Yes,Yes
Cecily.Blaese@example.com,0405,Cecily Blaese,234-446-2115,Toronto,Canada,No,Yes,Yes
Gideon.Perez@example.com,0406,Gideon Perez,135-944-5781,Toronto,Canada,Yes,Yes,Yes
Trinity.Mora@example.com,0407,Trinity Mora,406-645-2610,Toronto,Canada,Yes,No,No
Candice.Hooper@example.com,0411,Candice Hooper,382-506-1338,Toronto,Canada,Yes,Yes,Yes
Omar.Clements@example.com,0412,Omar Clements,998-234-1057,Barcelona,Spain,No,No,Yes
Pablo.Benton@example.com,0420,Pablo Benton,918-474-3062,London,United Kingdom,Yes,No,No
Bill.Chen@example.com,0426,Bill Chen,264-895-1912,Toronto,Canada,Yes,Yes,Yes
Lola.Vaughan@example.com,0427,Lola Vaughan,722-400-6707,Paris,France,No,No,Yes
Abi.Montgomery@example.com,0428,Abi Montgomery,904-933-1987,Montreal,Canada,No,No,Yes
Mike.Hurst@example.com,0429,Mike Hurst,488-247-6930,Montreal,Canada,No,Yes,Yes
Angelo.Manning@example.com,0433,Angelo Manning,182-351-6749,Toronto,Canada,Yes,No,No
Leona.Daugherty@example.com,0439,Leona Daugherty,815-288-7354,Montreal,Canada,Yes,Yes,Yes
Lenny.Hardy@example.com,0442,Lenny Hardy,618-571-1851,Toronto,Canada,No,Yes,Yes
Julius.Marquez@example.com,0446,Julius Marquez,189-235-8167,Montreal,Canada,No,Yes,Yes
Amna.Garner@example.com,0448,Amna Garner,157-518-8037,Paris,France,Yes,Yes,Yes
Raja.Hull@example.com,0449,Raja Hull,209-644-4005,Toronto,Canada,Yes,No,Yes
Rio.Suarez@example.com,0450,Rio Suarez,304-182-8487,Paris,France,No,Yes,Yes
Larry.Clay@example.com,0456,Larry Clay,151-494-2927,Montreal,Canada,No,Yes,No
Karen.Robles@example.com,0465,Karen Robles,144-367-7871,Barcelona,Spain,No,No,Yes
