promotion_id,email,phone_number,item,responded
0001,,929-575-4315,Coca-Splash,Yes
0002,,525-796-7991,GatorBoost,Yes
0003,,441-847-1955,Oreoz,Yes
0004,Alessandro.French@example.com,216-516-1958,Popsi,Yes
0005,Isobelle.Davidson@example.com,,Popsi,Yes
0006,Steven.Reid@example.com,490-977-4025,Popsi,Yes
0007,,667-391-6777,Flixnet,No
0008,Caleb.Obrien@example.com,223-387-1014,Krafty Cheddar,Yes
0009,Kyran.Duncan@example.com,,Oreoz,Yes
0010,,958-724-3846,Oreoz,Yes
0011,Nora.Donaldson@example.com,414-618-5713,Colgatex,Yes
0012,Alejandro.Kent@example.com,,GatorBoost,Yes
0013,,110-478-3409,Popsi,Yes
0014,,276-319-4768,Dovee,Yes
0015,,916-879-3164,GatorBoost,Yes
0016,Deacon.Boone@example.com,,Oreoz,Yes
0017,Azaan.Roth@example.com,,Flixnet,Yes
0018,Bradley.Butler@example.com,,RedCow,Yes
0019,Usman.Swanson@example.com,431-103-9132,Coca-Splash,No
0020,Christopher.Pollard@example.com,,GatorBoost,No
0021,Neil.Haynes@example.com,421-219-5363,Coca-Splash,Yes
0022,Owen.Michael@example.com,,Oreoz,No
0023,Katrina.Foster@example.com,497-544-5065,Coca-Splash,No
0024,Everly.Key@example.com,152-557-5017,GatorBoost,No
0025,,886-278-8764,Popsi,No
0026,Zara.Washington@example.com,,Dovee,No
0027,,130-936-8674,Dovee,No
0028,,194-769-6265,KittyKat,No
0029,,138-806-4136,Popsi,No
0030,David.Mcconnell@example.com,,KittyKat,No
0031,Rishi.Barron@example.com,331-128-4346,Oreoz,No
0032,Aidan.Mcmahon@example.com,,Popsi,No
0033,Faizan.Hill@example.com,572-649-5353,RedCow,No
0034,Fraser.Hooper@example.com,228-636-9031,Oreoz,No
0035,Nikhil.Peck@example.com,395-769-3300,RedCow,No
0036,,111-862-3502,KittyKat,No
0037,,363-441-2226,Popsi,No
0038,Ahmad.Castro@example.com,,Popsi,Yes
0039,Tony.Shepard@example.com,,Colgatex,No
0040,Brenda.Deleon@example.com,997-981-2043,Flixnet,No
0041,Astrid.Delgado@example.com,641-317-3741,Popsi,No
0042,Dhruv.Villarreal@example.com,931-559-3083,RedCow,No
0043,,899-668-7177,Colgatex,No
0044,,673-424-3380,GatorBoost,No
0045,,586-280-9496,KittyKat,No
0046,Chester.Bell@example.com,,Flixnet,No
0047,Safaa.Lopez@example.com,863-714-5286,Colgatex,No
0048,Kamal.Gates@example.com,,Oreoz,No
0049,Tomasz.Baker@example.com,,Oreoz,No
0050,Mark.Friedman@example.com,111-862-3502,Flixnet,No
0051,Wade.Hancock@example.com,245-455-9119,Popsi,No
0052,Kian.Stephens@example.com,,Popsi,No
0053,,629-875-4423,GatorBoost,No
0054,Jean.Winters@example.com,526-938-2752,KittyKat,Yes
0055,,492-337-4468,Flixnet,Yes
0056,Marwa.Dennis@example.com,444-295-8051,GatorBoost,Yes
0057,Maximillian.Atkins@example.com,421-834-8740,Oreoz,Yes
0058,,916-879-3164,Oreoz,No
0059,Jean.Winters@example.com,,Popsi,Yes
0060,Mitchell.Murray@example.com,,Dovee,Yes
0061,,561-365-7378,Popsi,Yes
0062,Montgomery.Davila@example.com,,Krafty Cheddar,No
0063,,549-515-6738,Oreoz,Yes
0064,Rajan.Dickson@example.com,,Popsi,Yes
0065,William.Franco@example.com,,GatorBoost,No
0066,Bethan.Franco@example.com,,Popsi,Yes
0067,,185-189-3978,Krafty Cheddar,Yes
0068,,891-887-3513,Oreoz,Yes
0069,Daniela.James@example.com,,GatorBoost,Yes
0070,Brooklyn.Fowler@example.com,,Popsi,Yes
0071,Carter.Coleman@example.com,,Coca-Splash,Yes
0072,Tristan.Valdez@example.com,,Dovee,Yes
0073,Mateo.Francis@example.com,508-390-8347,Dovee,Yes
0074,Mike.Hurst@example.com,488-247-6930,Dovee,Yes
0075,Kaine.Blankenship@example.com,294-274-7917,RedCow,Yes
0076,Dulcie.Melendez@example.com,,RedCow,Yes
0077,Brooklyn.Gamble@example.com,,Popsi,Yes
0078,Craig.Mcknight@example.com,634-813-9351,Oreoz,Yes
0079,Juliet.Gordon@example.com,,Krafty Cheddar,No
0080,,563-494-9026,Coca-Splash,Yes
0081,Angela.Mcmillan@example.com,,Flixnet,No
0082,,301-750-7631,GatorBoost,No
0083,Tomos.Velez@example.com,233-661-3978,RedCow,Yes
0084,Felicity.Tran@example.com,,Flixnet,Yes
0085,Patrick.Morse@example.com,220-102-3684,KittyKat,Yes
0086,Jim.Moses@example.com,560-446-1279,Popsi,Yes
0087,Kelvin.Hendricks@example.com,,Coca-Splash,No
0088,,500-251-7080,Krafty Cheddar,No
0089,,137-365-6816,Dovee,Yes
0090,Alina.Walls@example.com,,Oreoz,No
0091,,795-682-8733,Krafty Cheddar,Yes
0092,,978-659-7286,Dovee,Yes
0093,Ammar.Floyd@example.com,,Dovee,Yes
0094,,742-395-8995,Flixnet,No
0095,Bruno.Noble@example.com,,Flixnet,No
0096,Kitty.Carroll@example.com,305-617-1384,Coca-Splash,No
0097,,338-784-4359,Dovee,No
0098,,727-289-2785,GatorBoost,No
0099,Jayden.Meyers@example.com,,Krafty Cheddar,Yes
0100,David.Bridges@example.com,,RedCow,No
0101,Kacie.Lester@example.com,673-651-6332,GatorBoost,Yes
0102,Tia.Ali@example.com,,Dovee,No
0103,Anais.Ball@example.com,,Dovee,Yes
0104,Ann.John@example.com,814-362-6094,RedCow,Yes
0105,,492-337-4468,Flixnet,Yes
0106,,542-618-4471,KittyKat,No
0107,Kendra.Francis@example.com,,Oreoz,Yes
0108,,530-539-9474,GatorBoost,Yes
0109,Zayn.Webb@example.com,561-761-7547,GatorBoost,No
0110,,507-446-1333,KittyKat,Yes
0111,,490-977-4025,Oreoz,Yes
0112,Marnie.Mayo@example.com,,Oreoz,Yes
0113,,686-123-8571,Coca-Splash,Yes
0114,Tiago.Dunn@example.com,728-796-4352,Colgatex,Yes
0115,Khadija.Dunlap@example.com,,GatorBoost,Yes
0116,Lily.Chan@example.com,,KittyKat,Yes
0117,Bibi.Roberts@example.com,,Krafty Cheddar,Yes
0118,Orlando.Pitts@example.com,,RedCow,Yes
0119,Ismaeel.Schmidt@example.com,,Dovee,Yes
0120,,786-291-8203,Popsi,Yes
0121,,937-172-2269,Krafty Cheddar,No
0122,Brooklyn.Fowler@example.com,,Oreoz,Yes
0123,Mariam.Campos@example.com,,Oreoz,Yes
0124,Darcey.Robles@example.com,,Colgatex,Yes
0125,,705-521-6039,RedCow,Yes
0126,Everett.Fitzpatrick@example.com,,Oreoz,Yes
0127,Ted.Wiggins@example.com,,KittyKat,Yes
0128,Nelson.Huff@example.com,169-619-4582,Coca-Splash,Yes
0129,Aoife.Davidson@example.com,628-333-9139,RedCow,Yes
0130,Liana.Baldwin@example.com,,Krafty Cheddar,Yes
0131,Nancy.Blair@example.com,434-174-7916,GatorBoost,No
0132,Saoirse.Keller@example.com,699-966-4749,GatorBoost,Yes
0133,Traci.Banks@example.com,313-374-6903,KittyKat,No
0134,,114-507-5478,Coca-Splash,Yes
0135,Miriam.Pacheco@example.com,401-464-5796,Krafty Cheddar,Yes
0136,,508-390-8347,GatorBoost,Yes
0137,,142-470-3907,Oreoz,Yes
0138,Gareth.Sanford@example.com,161-842-7749,KittyKat,No
0139,,190-234-9749,Dovee,Yes
0140,,396-900-5179,Oreoz,No
0141,,870-909-4612,Dovee,Yes
0142,Kara.Shelton@example.com,,Flixnet,No
0143,Arjun.Dejesus@example.com,693-790-8692,Dovee,No
0144,Bridget.Oneill@example.com,,Coca-Splash,No
0145,,886-278-8764,GatorBoost,No
0146,,574-869-4715,GatorBoost,No
0147,Danny.Knapp@example.com,665-657-4948,Coca-Splash,No
0148,,986-281-7506,KittyKat,No
0149,Fletcher.Moreno@example.com,,Flixnet,No
0150,Trinity.Mora@example.com,,KittyKat,No
0151,Brenda.Ingram@example.com,,Colgatex,No
0152,Phoebe.Rodriguez@example.com,,GatorBoost,No
0153,Katrina.Foster@example.com,497-544-5065,KittyKat,No
0154,,178-910-8863,Coca-Splash,No
0155,Larissa.Perez@example.com,742-168-6071,Colgatex,No
0156,Polly.Reyes@example.com,296-740-3450,GatorBoost,No
0157,Annalise.Stephens@example.com,,Dovee,No
0158,Marissa.Hayes@example.com,365-359-3043,Oreoz,No
0159,Sahil.Lyons@example.com,,Oreoz,No
0160,,406-161-3681,Colgatex,No
0161,Brooke.Barron@example.com,715-588-5341,Colgatex,No
0162,,335-679-5225,Flixnet,No
0163,,270-525-3291,GatorBoost,Yes
0164,Clifford.Mcgee@example.com,,Coca-Splash,No
0165,Hafsah.Booker@example.com,,Dovee,No
0166,Amir.Clark@example.com,924-287-4068,Krafty Cheddar,No
0167,Herman.Knowles@example.com,,Colgatex,No
0168,,416-772-8288,Oreoz,No
0169,Lawson.Levine@example.com,785-936-5286,GatorBoost,No
0170,Emre.Everett@example.com,,Dovee,No
0171,Casey.Finley@example.com,306-893-4689,RedCow,No
0172,Kate.Cline@example.com,,KittyKat,No
0173,Lucas.Mcdowell@example.com,,Dovee,No
0174,,885-134-1740,RedCow,No
0175,,901-513-9962,Colgatex,No
0176,,488-382-1416,Oreoz,No
0177,,717-961-9368,RedCow,No
0178,Sandra.Bowman@example.com,,KittyKat,No
0179,Rishi.Barron@example.com,331-128-4346,Popsi,No
0180,Polly.Reyes@example.com,296-740-3450,KittyKat,No
0181,Lucia.Cisneros@example.com,,GatorBoost,No
0182,Luqman.Carrillo@example.com,124-533-2523,Coca-Splash,Yes
0183,,497-544-5065,Dovee,Yes
0184,Cecilia.Edwards@example.com,,Popsi,No
0185,Oliver.Garner@example.com,937-976-2511,Dovee,No
0186,,111-862-3502,Colgatex,No
0187,Gabriela.Norton@example.com,138-968-6467,Dovee,No
0188,Alana.Koch@example.com,576-828-7913,Coca-Splash,No
0189,Tiana.Decker@example.com,,RedCow,No
0190,,176-108-4411,Flixnet,No
0191,,533-397-5445,Krafty Cheddar,No
0192,,868-828-4315,GatorBoost,No
0193,Harvey.Guerrero@example.com,,Popsi,Yes
0194,Junior.Schwartz@example.com,,Coca-Splash,No
0195,,804-245-1465,Popsi,No
0196,,125-993-7660,Dovee,No
0197,,139-396-1336,Oreoz,No
0198,Macie.Payne@example.com,782-737-6408,KittyKat,No
0199,Martin.Perry@example.com,586-420-6418,GatorBoost,No
0200,,491-961-7709,Krafty Cheddar,No
